stop_mode,atr_period,atr_init_mult,tp_r,trail_start_r,atr_trail_mult,chan_lookback,max_hold_bars,dynamic_risk,disable_tp,trades,winners,win_rate,initialBalance,finalEquity,netpnl,netpnl_pct,max_dd_pct,avgpnl,maxWinsStreak,maxLossesStreak,max_streak_loss_cash,max_streak_profit_cash,profit_factor,expectancy,n_exit_TP,skipped_min_sl,pct_notional_capped,avg_notional,p95_notional,max_notional,score
chandelier,5,4.0,2.5,0.0,0.0,100,,False,False,4573,2962,64.7715,100000.00,1097840.94,997840.94,997.84,-2.73,218.2027,17,10,-3489.93,10559.68,3.2571,218.2027,329,180.00,23.27,278656.43,500000.00,500000.00,1582.69
chandelier,5,4.0,1.5,0.0,0.0,100,,False,False,4573,3051,66.7177,100000.00,1095784.86,995784.86,995.78,-2.71,217.7531,18,10,-3489.93,8815.40,3.3624,217.7531,624,180.00,23.27,278656.43,500000.00,500000.00,1639.69
chandelier,15,4.0,3.0,0.0,0.0,100,,False,False,4571,2986,65.3249,100000.00,1094417.30,994417.30,994.42,-2.83,217.5492,16,13,-3691.77,7703.98,3.1954,217.5492,277,182.00,22.95,278915.06,500000.00,500000.00,1510.86
chandelier,5,4.0,1.0,0.0,0.0,100,,False,False,4573,3168,69.2762,100000.00,1093560.36,993560.36,993.56,-1.95,217.2666,18,9,-2822.80,7946.70,3.5097,217.2666,938,180.00,23.27,278656.43,500000.00,500000.00,2377.91
chandelier,10,4.0,2.5,0.0,0.0,100,,False,False,4573,2988,65.3400,100000.00,1092058.01,992058.01,992.06,-2.69,216.9381,19,10,-3475.78,10658.75,3.2033,216.9381,349,180.00,22.90,278138.27,500000.00,500000.00,1587.73
chandelier,10,2.0,2.5,0.0,0.0,20,,False,False,4380,1880,42.9224,100000.00,199915.32,99915.32,99.92,-10.00,22.8117,11,14,-4180.45,5612.41,1.1316,22.8117,653,373.00,54.32,415338.46,500000.00,500000.00,22.35
chandelier,15,2.0,1.0,0.0,0.0,20,,False,False,4383,2276,51.9279,100000.00,199889.66,99889.66,99.89,-8.13,22.7902,13,13,-4372.81,5362.05,1.1430,22.7902,1721,370.00,53.43,415640.76,500000.00,500000.00,29.34
chandelier,15,4.0,2.5,0.0,0.0,100,,False,False,4571,2997,65.5655,100000.00,1085456.29,985456.29,985.46,-2.80,215.5888,16,13,-3691.77,8265.74,3.1875,215.5888,359,182.00,22.95,278915.06,500000.00,500000.00,1513.39
chandelier,15,4.0,1.0,0.0,0.0,100,,False,False,4571,3210,70.2253,100000.00,1084073.85,984073.85,984.07,-2.09,215.2863,16,10,-3277.02,6969.64,3.4694,215.2863,1041,182.00,22.95,278915.06,500000.00,500000.00,2187.26
chandelier,10,4.0,2.0,0.0,0.0,100,,False,False,4573,3017,65.9742,100000.00,1083518.76,983518.76,983.52,-2.05,215.0708,19,10,-3362.47,9734.53,3.2154,215.0708,467,180.00,22.90,278138.27,500000.00,500000.00,2081.41
chandelier,15,4.0,2.0,0.0,0.0,100,,False,False,4571,3021,66.0906,100000.00,1081119.61,981119.61,981.12,-1.85,214.6400,16,13,-3691.77,7766.10,3.2111,214.6400,481,182.00,22.95,278915.06,500000.00,500000.00,2292.74
chandelier,20,2.0,1.0,0.0,0.0,20,,False,False,4388,2269,51.7092,100000.00,198031.67,98031.67,98.03,-7.01,22.3409,13,13,-4400.41,5644.84,1.1396,22.3409,1724,365.00,51.98,414415.65,500000.00,500000.00,33.32
chandelier,10,4.0,1.0,0.0,0.0,100,,False,False,4573,3195,69.8666,100000.00,1079910.21,979910.21,979.91,-1.93,214.2817,19,9,-3362.47,8103.73,3.4378,214.2817,992,180.00,22.90,278138.27,500000.00,500000.00,2344.68
chandelier,15,4.0,1.5,0.0,0.0,100,,False,False,4571,3077,67.3157,100000.00,1073664.20,973664.20,973.66,-1.90,213.0090,16,10,-3277.02,7266.57,3.2616,213.0090,673,182.00,22.95,278915.06,500000.00,500000.00,2261.00
chandelier,20,4.0,1.0,0.0,0.0,100,,False,False,4577,3208,70.0896,100000.00,1070398.33,970398.33,970.40,-2.28,212.0162,19,10,-3390.62,7714.47,3.4165,212.0162,1049,176.00,22.96,279932.57,500000.00,500000.00,1962.34
chandelier,10,4.0,1.5,0.0,0.0,100,,False,False,4573,3060,66.9145,100000.00,1070245.64,970245.64,970.25,-1.79,212.1683,19,10,-3362.47,8815.69,3.2347,212.1683,647,180.00,22.90,278138.27,500000.00,500000.00,2364.27
chandelier,20,4.0,3.0,0.0,0.0,100,,False,False,4577,2973,64.9552,100000.00,1069244.25,969244.25,969.24,-3.02,211.7641,16,13,-3899.65,7792.71,3.1154,211.7641,269,176.00,22.96,279932.57,500000.00,500000.00,1356.29
chandelier,20,4.0,2.5,0.0,0.0,100,,False,False,4577,2988,65.2829,100000.00,1063422.25,963422.25,963.42,-3.00,210.4921,16,13,-3899.65,8100.23,3.1148,210.4921,350,176.00,22.96,279932.57,500000.00,500000.00,1356.21
chandelier,20,4.0,2.0,0.0,0.0,100,,False,False,4577,3014,65.8510,100000.00,1057226.84,957226.84,957.23,-1.89,209.1385,19,10,-3390.62,9060.28,3.1307,209.1385,472,176.00,22.96,279932.57,500000.00,500000.00,2151.05
chandelier,20,4.0,1.5,0.0,0.0,100,,False,False,4577,3067,67.0090,100000.00,1050724.77,950724.77,950.72,-2.09,207.7179,19,10,-3390.62,8715.71,3.1766,207.7179,653,176.00,22.96,279932.57,500000.00,500000.00,1970.67
chandelier,20,2.0,1.5,0.0,0.0,20,,False,False,4388,2021,46.0574,100000.00,191622.87,91622.87,91.62,-11.89,20.8803,13,13,-4400.41,5050.16,1.1222,20.8803,1222,365.00,51.98,414415.65,500000.00,500000.00,17.57
chandelier,10,2.0,3.0,0.0,0.0,20,,False,False,4380,1853,42.3059,100000.00,189568.77,89568.77,89.57,-11.26,20.4495,11,14,-4180.45,6060.76,1.1174,20.4495,505,373.00,54.32,415338.46,500000.00,500000.00,17.64
chandelier,5,2.0,1.5,0.0,0.0,40,,False,False,4416,2987,67.6404,100000.00,966852.57,866852.57,866.85,-1.73,196.2981,17,8,-2817.24,6927.80,3.0670,196.2981,763,337.00,43.12,365915.22,500000.00,500000.00,2127.09
chandelier,5,2.0,1.0,0.0,0.0,40,,False,False,4416,3116,70.5616,100000.00,961428.36,861428.36,861.43,-1.72,195.0698,17,8,-2817.24,6792.38,3.1916,195.0698,1104,337.00,43.12,365915.22,500000.00,500000.00,2220.19
chandelier,5,3.0,3.0,0.0,0.0,60,,False,False,4491,2785,62.0129,100000.00,960394.34,860394.34,860.39,-2.71,191.5819,13,10,-2911.76,8923.22,2.7270,191.5819,336,262.00,32.26,323159.23,500000.00,500000.00,1214.17
chandelier,10,3.0,3.0,0.0,0.0,60,,False,False,4498,2825,62.8057,100000.00,960303.68,860303.68,860.30,-2.49,191.2636,15,10,-3160.79,8788.61,2.6965,191.2636,370,255.00,32.77,327578.97,500000.00,500000.00,1318.92
chandelier,5,3.0,2.5,0.0,0.0,60,,False,False,4491,2805,62.4582,100000.00,957527.71,857527.71,857.53,-2.33,190.9436,13,9,-2911.76,8681.51,2.7359,190.9436,426,262.00,32.26,323159.23,500000.00,500000.00,1415.16
chandelier,10,4.0,3.0,0.0,0.0,80,,False,False,4561,2775,60.8419,100000.00,956461.67,856461.67,856.46,-2.97,187.7794,16,13,-3875.80,9558.49,2.6851,187.7794,324,192.00,25.39,295281.25,500000.00,500000.00,1086.34
chandelier,5,4.0,3.0,0.0,0.0,80,,False,False,4568,2764,60.5079,100000.00,956275.34,856275.34,856.28,-3.10,187.4508,19,11,-3848.67,10723.17,2.7258,187.4508,292,185.00,25.96,295959.72,500000.00,500000.00,1046.43
chandelier,15,4.0,3.0,0.0,0.0,80,,False,False,4538,2775,61.1503,100000.00,955905.24,855905.24,855.91,-3.15,188.6085,12,14,-4084.35,6685.15,2.6852,188.6085,343,215.00,25.41,295452.03,500000.00,500000.00,1025.14
chandelier,5,3.0,2.0,0.0,0.0,60,,False,False,4491,2840,63.2376,100000.00,954881.38,854881.38,854.88,-2.35,190.3543,16,9,-2911.76,8102.87,2.7598,190.3543,556,262.00,32.26,323159.23,500000.00,500000.00,1411.14
chandelier,5,2.0,2.0,0.0,0.0,40,,False,False,4416,2909,65.8741,100000.00,953990.29,853990.29,853.99,-1.73,193.3855,17,8,-2817.24,7517.10,2.9745,193.3855,542,337.00,43.12,365915.22,500000.00,500000.00,2035.57
chandelier,10,2.0,1.0,0.0,0.0,40,,False,False,4392,3147,71.6530,100000.00,952290.93,852290.93,852.29,-1.63,194.0553,20,9,-3117.60,6963.13,3.1406,194.0553,1161,361.00,44.85,372752.52,500000.00,500000.00,2302.85
chandelier,15,3.0,1.5,0.0,0.0,60,,False,False,4505,2960,65.7048,100000.00,951647.56,851647.56,851.65,-2.74,189.0450,15,11,-3279.54,7214.05,2.7567,189.0450,860,248.00,33.19,330427.90,500000.00,500000.00,1226.11
chandelier,10,3.0,2.5,0.0,0.0,60,,False,False,4498,2846,63.2726,100000.00,951459.85,851459.85,851.46,-2.50,189.2974,15,10,-3160.79,8224.74,2.6939,189.2974,458,255.00,32.77,327578.97,500000.00,500000.00,1304.01
chandelier,5,4.0,2.5,0.0,0.0,80,,False,False,4568,2778,60.8144,100000.00,950074.36,850074.36,850.07,-3.10,186.0933,19,11,-3848.67,11157.18,2.7216,186.0933,381,185.00,25.96,295959.72,500000.00,500000.00,1041.01
chandelier,20,2.0,2.0,0.0,0.0,20,,False,False,4388,1921,43.7785,100000.00,185928.88,85928.88,85.93,-14.44,19.5827,13,14,-4400.41,5243.01,1.1118,19.5827,885,365.00,51.98,414415.65,500000.00,500000.00,13.31
chandelier,15,2.0,2.0,0.0,0.0,20,,False,False,4383,1921,43.8284,100000.00,185191.68,85191.68,85.19,-12.25,19.4368,13,14,-4372.81,5663.55,1.1118,19.4368,875,370.00,53.43,415640.76,500000.00,500000.00,15.57
chandelier,10,3.0,2.0,0.0,0.0,60,,False,False,4498,2882,64.0729,100000.00,949203.38,849203.38,849.20,-2.51,188.7958,15,10,-3160.79,8067.25,2.7172,188.7958,599,255.00,32.77,327578.97,500000.00,500000.00,1311.44
chandelier,10,3.0,1.5,0.0,0.0,60,,False,False,4498,2946,65.4958,100000.00,949141.31,849141.31,849.14,-2.50,188.7820,15,10,-3160.79,7542.44,2.7701,188.7820,815,255.00,32.77,327578.97,500000.00,500000.00,1338.10
chandelier,5,2.0,3.0,0.0,0.0,40,,False,False,4416,2865,64.8777,100000.00,947036.14,847036.14,847.04,-1.73,191.8107,17,9,-2817.24,8084.31,2.9260,191.8107,308,337.00,43.12,365915.22,500000.00,500000.00,1987.31
chandelier,5,2.0,2.5,0.0,0.0,40,,False,False,4416,2879,65.1947,100000.00,946356.28,846356.28,846.36,-1.73,191.6568,17,8,-2817.24,8411.54,2.9334,191.6568,394,337.00,43.12,365915.22,500000.00,500000.00,1992.53
chandelier,5,4.0,2.0,0.0,0.0,80,,False,False,4568,2809,61.4930,100000.00,945740.19,845740.19,845.74,-3.12,185.1445,19,11,-3848.67,10161.30,2.7339,185.1445,512,185.00,25.96,295959.72,500000.00,500000.00,1036.00
chandelier,10,2.0,1.5,0.0,0.0,40,,False,False,4392,2984,67.9417,100000.00,944920.63,844920.63,844.92,-1.64,192.3772,20,9,-3117.60,6609.33,2.9521,192.3772,804,361.00,44.85,372752.52,500000.00,500000.00,2142.76
chandelier,10,2.0,2.0,0.0,0.0,40,,False,False,4392,2921,66.5073,100000.00,944126.27,844126.27,844.13,-1.64,192.1963,16,9,-3117.60,6398.49,2.9099,192.1963,583,361.00,44.85,372752.52,500000.00,500000.00,2098.32
chandelier,20,3.0,3.0,0.0,0.0,60,,False,False,4504,2805,62.2780,100000.00,943816.68,843816.68,843.82,-2.69,187.3483,14,10,-3213.39,8773.09,2.6325,187.3483,372,249.00,33.30,331654.23,500000.00,500000.00,1179.59
chandelier,5,3.0,1.5,0.0,0.0,60,,False,False,4491,2896,64.4845,100000.00,941893.14,841893.14,841.89,-2.37,187.4623,18,8,-2758.99,9126.86,2.7802,187.4623,734,262.00,32.26,323159.23,500000.00,500000.00,1396.53
chandelier,15,3.0,3.0,0.0,0.0,60,,False,False,4505,2826,62.7303,100000.00,941452.77,841452.77,841.45,-2.74,186.7820,15,11,-3279.54,8754.32,2.6423,186.7820,361,248.00,33.19,330427.90,500000.00,500000.00,1158.28
chandelier,10,2.0,3.0,0.0,0.0,40,,False,False,4392,2878,65.5282,100000.00,937800.16,837800.16,837.80,-1.64,190.7560,16,9,-3117.60,6613.94,2.8626,190.7560,344,361.00,44.85,372752.52,500000.00,500000.00,2050.44
chandelier,15,3.0,2.0,0.0,0.0,60,,False,False,4505,2878,63.8846,100000.00,937102.19,837102.19,837.10,-2.77,185.8162,15,11,-3279.54,7725.46,2.6663,185.8162,614,248.00,33.19,330427.90,500000.00,500000.00,1155.66
chandelier,10,3.0,1.0,0.0,0.0,60,,False,False,4498,3092,68.7417,100000.00,936696.54,836696.54,836.70,-2.51,186.0152,18,10,-3010.63,8538.04,2.8704,186.0152,1158,255.00,32.77,327578.97,500000.00,500000.00,1370.19
chandelier,10,4.0,2.0,0.0,0.0,80,,False,False,4561,2821,61.8505,100000.00,935924.95,835924.95,835.92,-2.24,183.2767,16,13,-3875.80,8721.13,2.6825,183.2767,540,192.00,25.39,295281.25,500000.00,500000.00,1414.58
chandelier,15,4.0,2.5,0.0,0.0,80,,False,False,4538,2784,61.3486,100000.00,935549.00,835549.00,835.55,-3.15,184.1227,12,14,-4084.35,8022.98,2.6530,184.1227,421,215.00,25.41,295452.03,500000.00,500000.00,994.14
chandelier,15,3.0,2.5,0.0,0.0,60,,False,False,4505,2842,63.0855,100000.00,935307.32,835307.32,835.31,-2.76,185.4178,15,11,-3279.54,8172.97,2.6385,185.4178,456,248.00,33.19,330427.90,500000.00,500000.00,1143.17
chandelier,20,3.0,1.5,0.0,0.0,60,,False,False,4504,2933,65.1199,100000.00,934239.19,834239.19,834.24,-2.70,185.2218,14,10,-3213.39,7068.37,2.7001,185.2218,853,249.00,33.30,331654.23,500000.00,500000.00,1200.03
chandelier,10,4.0,2.5,0.0,0.0,80,,False,False,4561,2783,61.0173,100000.00,934130.51,834130.51,834.13,-3.01,182.8833,16,13,-3875.80,9645.33,2.6469,182.8833,397,192.00,25.39,295281.25,500000.00,500000.00,1037.23
chandelier,5,4.0,1.0,0.0,0.0,80,,False,False,4568,3003,65.7399,100000.00,934129.07,834129.07,834.13,-2.27,182.6027,19,9,-2910.29,8457.34,2.8805,182.6027,1053,185.00,25.96,295959.72,500000.00,500000.00,1484.57
chandelier,5,4.0,1.5,0.0,0.0,80,,False,False,4568,2865,62.7189,100000.00,933882.10,833882.10,833.88,-3.02,182.5486,19,11,-3848.67,9176.26,2.7595,182.5486,694,185.00,25.96,295959.72,500000.00,500000.00,1068.86
chandelier,5,3.0,1.0,0.0,0.0,60,,False,False,4491,3027,67.4015,100000.00,933273.07,833273.07,833.27,-2.36,185.5429,20,8,-2758.99,9787.46,2.8785,185.5429,1078,262.00,32.26,323159.23,500000.00,500000.00,1438.95
chandelier,10,2.0,2.5,0.0,0.0,40,,False,False,4392,2890,65.8015,100000.00,932496.44,832496.44,832.50,-1.64,189.5484,16,9,-3117.60,6398.21,2.8575,189.5484,432,361.00,44.85,372752.52,500000.00,500000.00,2038.68
chandelier,20,3.0,2.0,0.0,0.0,60,,False,False,4504,2857,63.4325,100000.00,931841.50,831841.50,831.84,-2.71,184.6895,14,10,-3213.39,7632.07,2.6403,184.6895,615,249.00,33.30,331654.23,500000.00,500000.00,1164.88
chandelier,15,2.0,1.0,0.0,0.0,40,,False,False,4397,3139,71.3896,100000.00,931652.91,831652.91,831.65,-1.62,189.1410,22,9,-3214.26,9078.72,3.0558,189.1410,1178,356.00,45.01,375817.56,500000.00,500000.00,2229.83
chandelier,20,3.0,2.5,0.0,0.0,60,,False,False,4504,2821,62.6332,100000.00,928980.93,828980.93,828.98,-2.72,184.0544,14,10,-3213.39,8179.43,2.6122,184.0544,455,249.00,33.30,331654.23,500000.00,500000.00,1144.08
chandelier,15,3.0,1.0,0.0,0.0,60,,False,False,4505,3093,68.6570,100000.00,928693.56,828693.56,828.69,-2.78,183.9497,18,11,-3279.54,8520.19,2.8328,183.9497,1199,248.00,33.19,330427.90,500000.00,500000.00,1215.98
chandelier,20,4.0,3.0,0.0,0.0,80,,False,False,4548,2755,60.5761,100000.00,925151.83,825151.83,825.15,-3.27,181.4318,14,14,-4215.28,7786.50,2.6050,181.4318,332,205.00,25.40,296409.89,500000.00,500000.00,932.42
chandelier,15,2.0,1.5,0.0,0.0,40,,False,False,4397,2985,67.8872,100000.00,922094.45,822094.45,822.09,-1.61,186.9671,22,9,-3214.26,10181.90,2.8812,186.9671,806,356.00,45.01,375817.56,500000.00,500000.00,2093.76
chandelier,15,4.0,2.0,0.0,0.0,80,,False,False,4538,2805,61.8114,100000.00,918145.57,818145.57,818.15,-2.06,180.2877,12,14,-4084.35,7652.63,2.6379,180.2877,545,215.00,25.41,295452.03,500000.00,500000.00,1487.75
chandelier,15,2.0,2.0,0.0,0.0,40,,False,False,4397,2921,66.4317,100000.00,917684.29,817684.29,817.68,-1.61,185.9641,20,9,-3214.26,9543.64,2.8270,185.9641,580,356.00,45.01,375817.56,500000.00,500000.00,2044.51
chandelier,10,4.0,1.0,0.0,0.0,80,,False,False,4561,3012,66.0381,100000.00,917663.11,817663.11,817.66,-1.98,179.2728,19,10,-3228.43,8307.44,2.8046,179.2728,1096,192.00,25.39,295281.25,500000.00,500000.00,1646.35
chandelier,20,2.0,1.0,0.0,0.0,40,,False,False,4376,3110,71.0695,100000.00,916570.86,816570.86,816.57,-1.65,186.6021,23,9,-3146.19,9092.50,3.0018,186.6021,1171,377.00,44.95,376495.94,500000.00,500000.00,2123.02
chandelier,15,2.0,2.5,0.0,0.0,40,,False,False,4397,2898,65.9086,100000.00,915510.03,815510.03,815.51,-1.62,185.4696,20,9,-3214.26,10248.41,2.8034,185.4696,440,356.00,45.01,375817.56,500000.00,500000.00,2002.59
chandelier,20,3.0,1.0,0.0,0.0,60,,False,False,4504,3075,68.2726,100000.00,913299.48,813299.48,813.30,-2.71,180.5727,18,10,-3213.39,8511.32,2.7738,180.5727,1215,249.00,33.30,331654.23,500000.00,500000.00,1206.97
chandelier,15,4.0,1.0,0.0,0.0,80,,False,False,4538,3004,66.1966,100000.00,911788.56,811788.56,811.79,-2.18,178.8869,16,11,-3411.51,7320.83,2.7875,178.8869,1138,215.00,25.41,295452.03,500000.00,500000.00,1482.05
chandelier,15,2.0,3.0,0.0,0.0,40,,False,False,4397,2883,65.5674,100000.00,910852.87,810852.87,810.85,-1.63,184.4105,20,9,-3214.26,9938.95,2.7850,184.4105,336,356.00,45.01,375817.56,500000.00,500000.00,1974.81
chandelier,20,2.0,2.5,0.0,0.0,20,,False,False,4388,1883,42.9125,100000.00,181875.33,81875.33,81.88,-15.49,18.6589,13,14,-4400.41,5486.70,1.1057,18.6589,665,365.00,51.98,414415.65,500000.00,500000.00,11.73
chandelier,20,4.0,2.5,0.0,0.0,80,,False,False,4548,2769,60.8839,100000.00,909767.82,809767.82,809.77,-3.28,178.0492,14,14,-4215.28,7287.36,2.5820,178.0492,414,205.00,25.40,296409.89,500000.00,500000.00,908.84
chandelier,15,4.0,1.5,0.0,0.0,80,,False,False,4538,2862,63.0674,100000.00,908247.22,808247.22,808.25,-2.16,178.1065,16,11,-3411.51,7867.45,2.6620,178.1065,754,215.00,25.41,295452.03,500000.00,500000.00,1424.36
chandelier,10,4.0,1.5,0.0,0.0,80,,False,False,4561,2864,62.7932,100000.00,907244.55,807244.55,807.24,-1.99,176.9885,16,13,-3875.80,7872.01,2.6558,176.9885,718,192.00,25.39,295281.25,500000.00,500000.00,1537.09
chandelier,20,2.0,1.5,0.0,0.0,40,,False,False,4376,2955,67.5274,100000.00,907065.67,807065.67,807.07,-1.65,184.4300,23,9,-3146.19,10210.97,2.8351,184.4300,799,377.00,44.95,376495.94,500000.00,500000.00,1985.07
chandelier,20,2.0,2.0,0.0,0.0,40,,False,False,4376,2899,66.2477,100000.00,905877.81,805877.81,805.88,-1.65,184.1585,21,9,-3146.19,9596.75,2.7886,184.1585,578,377.00,44.95,376495.94,500000.00,500000.00,1945.92
chandelier,20,2.0,2.5,0.0,0.0,40,,False,False,4376,2876,65.7221,100000.00,902853.89,802853.89,802.85,-1.64,183.4675,21,9,-3146.19,10310.62,2.7664,183.4675,425,377.00,44.95,376495.94,500000.00,500000.00,1938.72
chandelier,20,2.0,3.0,0.0,0.0,40,,False,False,4376,2864,65.4479,100000.00,902092.66,802092.66,802.09,-1.66,183.2936,21,9,-3146.19,10094.27,2.7587,183.2936,320,377.00,44.95,376495.94,500000.00,500000.00,1900.97
chandelier,20,4.0,2.0,0.0,0.0,80,,False,False,4548,2800,61.5655,100000.00,901472.58,801472.58,801.47,-2.51,176.2253,19,11,-3598.91,9724.51,2.5894,176.2253,546,205.00,25.40,296409.89,500000.00,500000.00,1181.71
chandelier,20,4.0,1.0,0.0,0.0,80,,False,False,4548,2995,65.8531,100000.00,893220.65,793220.65,793.22,-2.32,174.4109,19,11,-3598.91,7901.19,2.7286,174.4109,1149,205.00,25.40,296409.89,500000.00,500000.00,1342.04
chandelier,15,2.0,2.5,0.0,0.0,20,,False,False,4383,1872,42.7105,100000.00,179676.11,79676.11,79.68,-13.97,18.1784,13,14,-4372.81,5486.50,1.1033,18.1784,658,370.00,53.43,415640.76,500000.00,500000.00,12.63
chandelier,15,2.0,1.5,0.0,0.0,20,,False,False,4383,2007,45.7906,100000.00,178176.22,78176.22,78.18,-12.04,17.8362,13,13,-4372.81,4884.87,1.1044,17.8362,1173,370.00,53.43,415640.76,500000.00,500000.00,14.69
chandelier,20,4.0,1.5,0.0,0.0,80,,False,False,4548,2846,62.5770,100000.00,879526.51,779526.51,779.53,-2.31,171.3998,19,11,-3598.91,9141.88,2.5783,171.3998,735,205.00,25.40,296409.89,500000.00,500000.00,1254.91
chandelier,20,2.0,3.0,0.0,0.0,20,,False,False,4388,1854,42.2516,100000.00,173697.64,73697.64,73.70,-14.93,16.7953,13,14,-4400.41,5806.23,1.0945,16.7953,494,365.00,51.98,414415.65,500000.00,500000.00,10.87
chandelier,5,3.0,3.0,0.0,0.0,20,,False,False,4592,1636,35.6272,100000.00,107418.10,7418.10,7.42,-28.16,1.6154,10,18,-5054.35,5760.60,1.0081,1.6154,509,161.00,33.45,351163.99,500000.00,500000.00,0.54
chandelier,15,2.0,3.0,0.0,0.0,20,,False,False,4383,1853,42.2770,100000.00,169261.40,69261.40,69.26,-15.63,15.8023,13,14,-4372.81,5835.48,1.0894,15.8023,494,370.00,53.43,415640.76,500000.00,500000.00,9.74
chandelier,5,4.0,3.0,0.0,0.0,60,,False,False,4551,2484,54.5814,100000.00,748368.72,648368.72,648.37,-3.50,142.4673,14,13,-4024.36,7716.93,2.1227,142.4673,337,202.00,27.53,309204.82,500000.00,500000.00,590.04
chandelier,10,4.0,3.0,0.0,0.0,60,,False,False,4557,2479,54.3998,100000.00,743110.28,643110.28,643.11,-3.36,141.1258,14,16,-4472.43,7626.35,2.0853,141.1258,371,196.00,27.56,310020.24,500000.00,500000.00,604.12
chandelier,5,4.0,2.5,0.0,0.0,60,,False,False,4551,2499,54.9110,100000.00,742905.41,642905.41,642.91,-3.49,141.2668,14,13,-4024.36,7348.36,2.1199,141.2668,431,202.00,27.53,309204.82,500000.00,500000.00,587.03
chandelier,5,4.0,2.0,0.0,0.0,60,,False,False,4551,2523,55.4384,100000.00,730284.16,630284.16,630.28,-3.56,138.4936,14,13,-4024.36,7425.25,2.1060,138.4936,577,202.00,27.53,309204.82,500000.00,500000.00,564.28
chandelier,15,4.0,3.0,0.0,0.0,60,,False,False,4537,2461,54.2429,100000.00,727967.33,627967.33,627.97,-3.47,138.4103,12,13,-4079.94,6006.35,2.0513,138.4103,387,216.00,27.24,310552.35,500000.00,500000.00,564.68
chandelier,10,4.0,2.5,0.0,0.0,60,,False,False,4557,2495,54.7509,100000.00,725569.96,625569.96,625.57,-3.40,137.2767,14,16,-4472.43,7779.33,2.0624,137.2767,463,196.00,27.56,310020.24,500000.00,500000.00,577.62
chandelier,15,1.0,1.0,0.0,0.0,20,,False,False,4079,2777,68.0804,100000.00,725534.86,625534.86,625.53,-1.23,153.3550,22,8,-1917.56,7482.14,3.1290,153.3550,1255,674.00,69.62,439594.38,500000.00,500000.00,2200.99
chandelier,5,1.0,1.0,0.0,0.0,20,,False,False,4111,2779,67.5991,100000.00,724245.27,624245.27,624.25,-1.45,151.8475,22,8,-1794.87,8212.01,3.0100,151.8475,1213,642.00,67.40,435217.60,500000.00,500000.00,1808.94
chandelier,10,1.0,1.0,0.0,0.0,20,,False,False,4089,2784,68.0851,100000.00,722841.92,622841.92,622.84,-1.27,152.3213,22,8,-1775.39,7834.79,3.0928,152.3213,1224,664.00,69.43,439088.51,500000.00,500000.00,2106.08
