entry_time,exit_time,side,entry,exit,lots,sl_dist_usd,lots_capped,notional_capped,notional_usd,pnl_cash,pnl_r,mae_cash,mfe_cash,exit_reason
2025-01-03 01:00:00+00:00,2025-01-03 01:00:00+00:00,BUY,2661.0081165234265,2661.2377878576426,1.878987128582094,0.9504469919552321,False,True,500000.0,43.15494807964481,0.24164560060702658,-221.36657834883246,307.5682983470373,TRAIL_STOP
2025-01-03 15:05:00+00:00,2025-01-03 15:05:00+00:00,SELL,2645.642494523227,2646.6973967616163,1.8899000943440216,0.8276150122278523,False,True,500000.0,-199.36598398557175,-1.274629172747418,-511.6914855990048,0.0,SL
2025-01-03 16:20:00+00:00,2025-01-03 16:35:00+00:00,SELL,2642.2438184229018,2643.6639892797452,1.8923310427061164,1.6248131190664026,False,True,500000.0,-268.7433398351442,-0.874051815669412,-254.7421187462337,287.41072498911336,SL
2025-01-03 19:55:00+00:00,2025-01-03 20:35:00+00:00,SELL,2639.5416807644747,2639.076727363226,1.8942682498394496,0.9647039460332962,False,True,500000.0,88.07464656403677,0.4819648589192167,-127.54472498620657,359.28221522256297,TRAIL_STOP
2025-01-08 16:50:00+00:00,2025-01-08 17:05:00+00:00,BUY,2668.8456696734156,2667.510763832739,1.8734691394170595,2.279063141732422,False,True,500000.0,-250.09048965351653,-0.5857256941384518,-257.72746791764723,244.36226144617922,SL
2025-01-10 13:35:00+00:00,2025-01-10 13:35:00+00:00,SELL,2666.2346650181316,2667.136839831866,1.875303800374975,0.6470346192386387,False,True,500000.0,-169.18518567985012,-1.3943223235811928,-1356.8451188483368,6.500744024266611,SL
2025-01-10 14:00:00+00:00,2025-01-10 14:00:00+00:00,BUY,2682.916261198291,2681.696741201787,1.7262301433315814,2.896485164110345,False,False,463133.0922114957,-210.51721783608377,-0.42103443567216753,-279.8669950703795,521.9669065071369,SL
2025-01-10 16:50:00+00:00,2025-01-10 16:55:00+00:00,BUY,2694.893548916783,2696.405166092727,1.855360855351692,1.2145272524408028,False,True,500000.0,280.4595336524026,1.2446136329228366,-108.26938173820638,427.00222503079726,TP
2025-01-13 15:30:00+00:00,2025-01-13 15:30:00+00:00,SELL,2664.8887548124007,2667.411382070136,1.8762509282876174,2.2961489395820536,False,True,500000.00000000006,-473.3081734049253,-1.0986339841675674,-463.6676077259643,14.776378987412308,SL
2025-01-15 19:05:00+00:00,2025-01-15 19:05:00+00:00,BUY,2694.5997752532253,2693.5796336981584,1.8555631325732314,0.850280317727993,False,True,500000.0,-189.29370595879848,-1.1997708682622983,-245.82041188300443,21.380679207551026,SL
2025-01-16 00:20:00+00:00,2025-01-16 00:20:00+00:00,BUY,2697.875234419833,2696.5354190716603,1.853310314802319,1.2449228164919077,False,True,500000.0,-248.30936046987,-1.0762236264157083,-431.86474861834836,61.11579511904151,SL
2025-01-16 09:15:00+00:00,2025-01-16 09:15:00+00:00,BUY,2701.9498931999124,2701.234439997936,1.8505154416755347,0.5127571981633992,False,True,500000.0,-132.39571980533267,-1.3953060133312776,-214.64002771323504,201.72594666376028,SL
2025-01-16 16:10:00+00:00,2025-01-16 16:35:00+00:00,BUY,2718.8675722037674,2718.3175185955974,1.8390009322694851,2.5190162791204784,False,True,500000.0,-101.15490982227257,-0.2183604817202687,-242.3016511060265,510.7692306582909,SL
2025-01-17 07:45:00+00:00,2025-01-17 07:50:00+00:00,SELL,2709.9748888151667,2710.353864790496,1.8450355465050303,1.3923348815014833,False,True,500000.0,-69.92241457542809,-0.27218737414721855,-128.2504844790892,233.37648263590344,SL
2025-01-17 09:20:00+00:00,2025-01-17 09:20:00+00:00,SELL,2709.3573464932324,2709.560181287569,1.8454560844369925,0.8057236421286689,False,True,500000.0,-37.43227053437607,-0.25174238874335586,-130.5943469737545,273.5605355179569,SL
2025-01-17 21:00:00+00:00,2025-01-17 21:10:00+00:00,SELL,2700.9191500195006,2699.834002234537,1.8512216479948689,0.8478495904955707,False,True,500000.0,200.8849070798552,1.2798824191558145,-78.83427026982221,299.74055674505775,TP
2025-01-19 23:20:00+00:00,2025-01-19 23:20:00+00:00,SELL,2699.398855218197,2695.0485423987216,1.852264251477517,1.4240404178681274,False,True,500000.0,805.7928918258316,3.0549082490143755,-61.33676413974493,1193.5722662362896,TRAIL_STOP
2025-01-21 01:30:00+00:00,2025-01-21 01:40:00+00:00,BUY,2712.8469972137996,2713.605300470983,1.8430821956178127,1.6219414897959723,False,True,500000.0,139.76152321936144,0.4675281210536957,-274.06580896870435,664.0630286007054,TRAIL_STOP
2025-01-21 06:20:00+00:00,2025-01-21 06:25:00+00:00,BUY,2729.073310847305,2727.455788262242,1.832123739632202,1.424527793406014,False,True,500000.0,-296.3501527485066,-1.1354798358798481,-646.4302064149236,61.685618952882486,SL
2025-01-21 07:35:00+00:00,2025-01-21 07:35:00+00:00,BUY,2728.573890640847,2729.3457598996633,1.83245907950313,1.2367034577887352,False,True,500000.0,141.44188315075058,0.6241344713279525,-79.50868443315888,583.8415023470375,TRAIL_STOP
2025-01-22 00:40:00+00:00,2025-01-22 00:40:00+00:00,BUY,2745.2895401285173,2744.8297892930464,1.8213015155282786,0.5253426988629144,False,True,500000.0,-83.7344893408567,-0.8751446179151777,-99.17717613346733,186.76716180450222,SL
2025-01-22 03:30:00+00:00,2025-01-22 03:40:00+00:00,BUY,2749.870710333796,2749.633496045949,1.8182673029718803,1.2599170097232673,False,True,500000.0,-43.13189833901591,-0.18827770878274921,-212.86643211930186,255.33739839600693,SL
2025-01-22 05:30:00+00:00,2025-01-22 05:35:00+00:00,BUY,2753.990149760012,2753.8982333997988,1.8155475249015358,1.2331449602570501,False,True,500000.0,-16.687852028342842,-0.07453816313230328,-187.93635846926514,261.4116539438485,SL
2025-01-24 02:00:00+00:00,2025-01-24 02:00:00+00:00,BUY,2762.605348301947,2763.8187723908272,1.8098857309001022,1.4623143408880424,False,True,500000.0,219.6158943995096,0.8297970244506436,-31.736038963143212,557.3817664448597,TRAIL_STOP
2025-01-24 15:15:00+00:00,2025-01-24 15:15:00+00:00,BUY,2783.676894473908,2781.6177238932296,1.7961854732228033,1.8097839520723937,False,True,500000.0,-369.8652283902047,-1.1377991159222556,-353.2907281395424,109.22703121529678,SL
2025-01-29 18:05:00+00:00,2025-01-29 18:05:00+00:00,SELL,2749.138404446719,2750.715120526842,1.8187516466659235,1.363506618901738,False,True,500000.0,-286.7654967048125,-1.1563684827528553,-528.637544872171,0.0,SL
2025-01-30 11:25:00+00:00,2025-01-30 11:40:00+00:00,BUY,2779.09934123656,2777.9250276619673,1.7991440341154736,1.2061659677660828,False,True,500000.0,-211.27592619094807,-0.973592031258965,-222.97533919902077,86.4774346688047,SL
2025-01-30 12:40:00+00:00,2025-01-30 12:40:00+00:00,BUY,2779.873847237052,2779.396820523303,1.7986427711349409,0.6757919780980046,False,True,500000.0,-85.80006503224064,-0.7058780352665694,-113.10715370717854,198.0580456991695,SL
2025-01-30 15:00:00+00:00,2025-01-30 15:05:00+00:00,BUY,2788.1675202119395,2787.0425755159413,1.7932925348832447,1.5079244507319345,False,True,500000.0,-201.7354925490141,-0.7460219213583271,-238.95985486521116,299.0279055997623,SL
2025-02-02 23:25:00+00:00,2025-02-02 23:25:00+00:00,SELL,2792.5237152226787,2792.7069184373554,1.7904950897082337,1.561980323746866,False,True,500000.0,-32.802445629743644,-0.11728906689250532,-172.11756736053337,673.8913625265908,SL
2025-02-04 07:25:00+00:00,2025-02-04 07:25:00+00:00,SELL,2809.6164024103296,2809.6181445838156,1.7796023669674523,1.9455493830778323,False,True,500000.0,-0.3100376059418201,-0.0008954660833539169,-118.98378531259966,398.8805034749031,SL
2025-02-04 14:30:00+00:00,2025-02-04 14:30:00+00:00,BUY,2837.7080489706705,2837.2240506455637,1.7619853465241655,2.834028384089379,False,True,500000.0,-85.2797956580364,-0.17078104362821497,-298.31274772693985,547.4402186046916,SL
2025-02-05 02:05:00+00:00,2025-02-05 02:05:00+00:00,BUY,2848.0778967156057,2847.31381057791,1.7555699602760106,1.2808310277150667,False,True,500000.0,-134.14066704020885,-0.5965549874747345,-152.36534025394712,344.4609585041511,SL
2025-02-05 04:15:00+00:00,2025-02-05 04:20:00+00:00,BUY,2857.909597319951,2855.552520858763,1.7495304976367436,2.1465437189767727,False,True,500000.0,-412.3777154110396,-1.098079876198262,-396.19820761207234,0.0,SL
2025-02-05 09:30:00+00:00,2025-02-05 09:40:00+00:00,BUY,2869.71419582778,2869.716577291062,1.7423337861552206,1.5781123833785387,False,True,500000.0,0.414930393722284,0.0015090581047162723,-86.97657566482218,446.1775628986658,TRAIL_STOP
2025-02-10 13:20:00+00:00,2025-02-10 13:20:00+00:00,BUY,2909.0278533213564,2908.1334887389376,1.7187872554369994,2.5749197484865363,False,True,500000.0,-153.72224459756714,-0.3473368763995399,-616.6756563124528,334.67308957190136,SL
2025-02-11 12:05:00+00:00,2025-02-11 12:05:00+00:00,SELL,2902.2586081277154,2901.357605352079,1.7227961650273353,2.0592293179784065,False,True,500000.0,155.22441265451047,0.43754368091494483,-330.155256826172,640.6403821667691,TRAIL_STOP
2025-02-12 10:40:00+00:00,2025-02-12 10:40:00+00:00,SELL,2883.3035490150146,2882.4909996010956,1.7341219594128703,1.2454706846947374,False,True,499999.99999999994,140.9059781784973,0.6524034840034322,-220.48510733799972,650.9111772669045,TRAIL_STOP
2025-02-12 12:00:00+00:00,2025-02-12 12:00:00+00:00,SELL,2879.6883036617273,2881.9554919485417,1.7362990271003105,2.495623103728576,False,True,500000.0,-393.6516816649091,-0.9084658189881046,-588.0317557226701,116.9056492800464,SL
2025-02-12 13:15:00+00:00,2025-02-12 13:15:00+00:00,SELL,2878.7415584881674,2877.1202841462496,1.7368700518659468,0.6722717484858549,False,True,500000.0,281.59428503356924,2.4116353923385336,-222.0486774964311,855.6791896863763,TRAIL_STOP
2025-02-12 15:25:00+00:00,2025-02-12 15:25:00+00:00,BUY,2894.6100278658887,2892.7920562312074,1.727348399910835,1.515585183659823,False,True,500000.0,-314.0270394249979,-1.1995179514035943,-409.3863841887308,0.0,SL
2025-02-13 23:25:00+00:00,2025-02-13 23:25:00+00:00,BUY,2930.198397343322,2929.7880693237403,1.706369099284633,1.2563442097648476,False,True,500000.0,-70.0171053185063,-0.32660477629662765,-85.89816713065046,201.62502609880087,SL
2025-02-14 08:15:00+00:00,2025-02-14 08:20:00+00:00,BUY,2936.4973589663673,2936.1286121608964,1.7027088359990814,1.7945382937186878,False,True,500000.0,-62.78684439217215,-0.2054828290717414,-190.2536985016218,358.0185466900483,SL
2025-02-14 09:15:00+00:00,2025-02-14 09:15:00+00:00,BUY,2937.7284605496834,2936.3490745338145,1.7019952889262069,1.1976715433534082,False,True,500000.0,-234.7708500619611,-1.1517231277005493,-222.6993691306826,58.980851186561296,SL
2025-02-14 13:45:00+00:00,2025-02-14 13:45:00+00:00,SELL,2917.810709657426,2921.4708759912514,1.477062463309749,3.385097194059199,False,False,430978.86742781644,-540.6294301163855,-1.081258860232771,-564.1330401497897,11.921320541025871,SL
2025-02-14 19:30:00+00:00,2025-02-14 19:50:00+00:00,SELL,2882.9841972569047,2880.252987942309,1.7343140502668686,1.9768576050068987,False,True,500000.0,473.67746885229224,1.381591323359927,-81.65198122541736,641.5569777358794,TP
2025-02-14 20:40:00+00:00,2025-02-14 20:40:00+00:00,SELL,2878.427193447696,2879.6551558967694,1.7370597426892518,2.303937598385801,False,True,500000.0,-213.30441358195074,-0.532984248329358,-252.36117759225883,243.56937894552573,SL
2025-02-18 07:05:00+00:00,2025-02-18 07:10:00+00:00,BUY,2914.891397961178,2913.634174137448,1.7153297730053518,1.0593571847389285,False,True,500000.0,-215.65534561754842,-1.1867799094029912,-353.5977296821231,94.96100595881695,SL
2025-02-18 14:05:00+00:00,2025-02-18 14:10:00+00:00,BUY,2920.354929151339,2920.1664445094434,1.7121206570096636,1.0835121781174166,False,True,500000.0,-32.27084489186697,-0.17395710514594565,-84.73784237637045,364.69383008866623,SL
2025-02-18 18:50:00+00:00,2025-02-18 19:15:00+00:00,BUY,2933.516595116435,2931.889057191517,1.704438968684799,1.6684974451309245,False,True,499999.99999999994,-277.4039062242225,-0.9754512538615545,-252.52884522650314,45.747974293336675,SL
2025-02-18 19:40:00+00:00,2025-02-18 20:15:00+00:00,BUY,2935.5483830216153,2935.219410106784,1.7032592713915367,1.4660434539314338,False,True,500000.00000000006,-56.0326167223299,-0.22439506410892293,-153.86955071840538,239.5833409730303,SL
2025-02-19 17:35:00+00:00,2025-02-19 17:50:00+00:00,SELL,2923.9549264820157,2924.820618389576,1.7100126799888113,2.0965438776702285,False,True,500000.0,-148.03441388916033,-0.4129138038943268,-265.0645370668191,406.11543982882046,SL
2025-02-20 05:10:00+00:00,2025-02-20 05:20:00+00:00,BUY,2943.2059439401255,2944.121668729216,1.6988277732636017,0.7348227426396079,False,True,500000.0,155.565870437254,1.246184604739984,-57.920503461150574,330.26164272963496,TP
2025-02-20 06:55:00+00:00,2025-02-20 07:00:00+00:00,BUY,2948.617220854407,2947.1129894011096,1.695710099173596,1.4216379425570267,False,True,500000.0,-255.0740466851158,-1.0580974299208161,-360.7149885991262,67.45181144222225,SL
2025-02-20 10:15:00+00:00,2025-02-20 10:15:00+00:00,BUY,2954.45320829773,2953.0022236625587,1.6923605308614298,1.2623742523278452,False,True,500000.0,-245.55891274500306,-1.149409244125113,-303.47549466913983,22.303907521716173,SL
2025-02-21 18:40:00+00:00,2025-02-21 18:40:00+00:00,BUY,2941.1228096309164,2939.861485363219,1.7000310165992196,1.0790022492437856,False,True,500000.0,-214.42903770751255,-1.1689727881304606,-223.18170914482073,63.2735171521385,SL
2025-02-24 08:55:00+00:00,2025-02-24 08:55:00+00:00,BUY,2947.045211499694,2945.985987993126,1.6966146228396672,1.6444414935722307,False,True,500000.0,-179.70940900984928,-0.6441235584896818,-154.42781402569167,311.2928999437785,SL
2025-02-25 07:45:00+00:00,2025-02-25 07:45:00+00:00,SELL,2933.886900197493,2934.943450965422,1.704223840279401,1.770095852646591,False,True,500000.0,-180.05990071699594,-0.5968890138628313,-159.8732047993338,223.57715926353143,SL
2025-03-03 14:35:00+00:00,2025-03-03 14:35:00+00:00,BUY,2879.124136286632,2879.679422399776,1.7366392567042213,2.326862019277087,False,True,500000.0,96.43316627879918,0.23864161628121935,-38.92438742171696,612.315333842366,TRAIL_STOP
2025-03-07 11:15:00+00:00,2025-03-07 11:15:00+00:00,BUY,2921.781970271388,2921.0425449611093,1.711284432197238,0.5413756991583796,False,True,500000.00000000006,-126.53670222528515,-1.3658265626410324,-291.255522948929,55.27957457102725,SL
2025-03-10 19:10:00+00:00,2025-03-10 19:10:00+00:00,SELL,2882.9062840913457,2884.1633232863096,1.7343609216821747,0.9780340817424076,False,True,500000.0,-218.0159656768224,-1.2852713606098902,-330.17304779546015,309.8061323052718,SL
2025-03-11 11:50:00+00:00,2025-03-11 11:50:00+00:00,BUY,2914.426445836934,2913.4772336781684,1.71560342761169,0.7753625756122347,False,True,500000.0,-162.84716331087432,-1.224217145141379,-204.4048561657273,3.1831585752934277,SL
2025-03-11 12:45:00+00:00,2025-03-11 12:45:00+00:00,BUY,2915.9600771383557,2914.012371451446,1.7147011165210686,1.7516199054716708,False,True,500000.0,-333.97331159982537,-1.1119453945604059,-397.82388595537435,0.0,SL
2025-03-11 13:35:00+00:00,2025-03-11 13:35:00+00:00,BUY,2915.051325434219,2917.531032056999,1.7152356654492906,1.467834118607243,False,True,500000.0,425.32812392426524,1.6893643439305204,-44.823470506160305,954.3013046180203,TRAIL_STOP
2025-03-11 15:10:00+00:00,2025-03-11 15:10:00+00:00,BUY,2919.730460887869,2918.758236613968,1.7124868432134437,0.714678645254935,False,True,500000.0,-166.49212777078506,-1.3603656417549566,-216.7085121076544,41.020757795909695,SL
2025-03-12 13:20:00+00:00,2025-03-12 13:20:00+00:00,SELL,2910.5664018876087,2910.612614810284,1.7178786908133472,1.3005603602205156,False,True,500000.0,-7.938819510409418,-0.035533085651987255,-229.09597793861374,556.8335231085395,SL
2025-03-13 09:25:00+00:00,2025-03-13 10:05:00+00:00,BUY,2947.0123636182047,2946.697646024436,1.696633533583562,1.5596359823016428,False,True,500000.0,-53.39604231969073,-0.20178913370822107,-216.72179492255842,325.3526190573403,SL
2025-03-13 13:40:00+00:00,2025-03-13 13:40:00+00:00,BUY,2950.412247769,2948.980645138914,1.694678431388979,2.4772031489956134,False,True,499999.99999999994,-242.61060995260775,-0.577910871244536,-207.9790324094306,319.0659597525634,SL
2025-03-13 20:30:00+00:00,2025-03-13 20:45:00+00:00,BUY,2984.7499595127174,2986.605258268941,1.6751821987850155,1.3791497670681565,False,True,500000.0,310.79634498534523,1.3452482105460357,-80.40196318417428,618.9866048086002,TP
2025-03-13 22:35:00+00:00,2025-03-13 22:35:00+00:00,BUY,2988.442186197496,2987.425424403052,1.6731125076112037,1.4859101474248746,False,True,500000.0,-170.1156875545363,-0.684268692966405,-277.2658954471593,269.8418945417012,SL
2025-03-17 18:25:00+00:00,2025-03-17 18:25:00+00:00,BUY,3000.071311460875,2999.205783366964,1.6666270501301068,0.7075406783778817,False,True,500000.0,-144.25125339597116,-1.2232909292160774,-112.71589750076849,45.61367226156134,SL
2025-03-17 20:00:00+00:00,2025-03-17 20:40:00+00:00,BUY,3000.4932046393824,3001.4839844582043,1.666392709128275,0.7672974270312807,False,True,500000.0,165.10282664362813,1.2912591440001386,-55.52497817147631,205.26548080710782,TP
2025-03-18 00:30:00+00:00,2025-03-18 00:30:00+00:00,BUY,3002.552713495876,3002.26859452899,1.6652496982071279,0.6669834134031589,False,True,500000.0,-47.31290238620425,-0.42597606053869,-26.263235141090576,176.8972280401457,SL
2025-03-18 01:30:00+00:00,2025-03-18 01:30:00+00:00,BUY,3004.401344290223,3003.4658928085214,1.6642250575151534,0.8732300946862779,False,True,500000.0,-155.6801795937182,-1.071254286119739,-194.93805187660945,133.7463969826182,SL
2025-03-18 06:05:00+00:00,2025-03-18 06:05:00+00:00,BUY,3016.0925301791112,3014.5486328674187,1.6577740735636761,1.3431337613378673,False,True,499999.99999999994,-255.94329355684675,-1.149473981023786,-248.2566705310107,202.65787747835142,SL
2025-03-18 06:50:00+00:00,2025-03-18 06:55:00+00:00,BUY,3017.081217072595,3015.108417994458,1.6572308268358071,2.2905585244975555,False,True,500000.0,-326.9383447442042,-0.8612742512526848,-308.4466308137668,134.86261536484176,SL
2025-03-18 11:40:00+00:00,2025-03-18 11:45:00+00:00,BUY,3027.8018634395353,3026.9986539756724,1.651363010365572,1.619132230246123,False,True,500000.0,-132.63903981987775,-0.4960740382154075,-246.360810056541,296.1119388485254,SL
2025-03-20 00:05:00+00:00,2025-03-20 00:05:00+00:00,BUY,3053.0914826941416,3052.6727915532147,1.6376843040379017,1.091136576979352,False,True,500000.00000000006,-68.56839097358149,-0.3837201957669228,-64.93134850181431,228.21414192096412,SL
2025-03-25 11:35:00+00:00,2025-03-25 11:35:00+00:00,BUY,3025.4304150258636,3024.7164077340135,1.6526574120387616,0.5487155431433166,False,True,500000.0,-118.00094431257355,-1.3012339467547724,-164.50800205482702,54.46910504035398,SL
2025-03-26 15:05:00+00:00,2025-03-26 15:05:00+00:00,SELL,3013.414093596529,3015.4972370814544,1.659247565950177,1.834034472895837,False,True,500000.0,-345.64507568877474,-1.135825697777872,-559.3168245005211,122.63392510494732,SL
2025-03-27 08:55:00+00:00,2025-03-27 08:55:00+00:00,BUY,3037.3173618479086,3036.3581061342206,1.6461895167115472,0.7695988060836498,False,True,500000.0,-157.91166997188068,-1.246436073061834,-285.1795913178145,12.780711206966565,SL
2025-03-27 09:55:00+00:00,2025-03-27 09:55:00+00:00,BUY,3038.2470197301336,3038.9065342154104,1.6456858074838547,1.4924143327998536,False,True,500000.0,108.53536282499819,0.4419111172964096,-37.3603147899736,479.38502875993584,TRAIL_STOP
2025-03-27 12:00:00+00:00,2025-03-27 12:10:00+00:00,BUY,3054.9879483099703,3053.1270326170365,1.636667667630577,1.7669145093809675,False,True,500000.0,-304.5700546811034,-1.053200753660529,-475.1161639731167,170.54923090717267,SL
2025-03-28 13:55:00+00:00,2025-03-28 13:55:00+00:00,BUY,3083.020337650366,3081.882881616413,1.6217862525715947,0.8370906576924426,False,True,500000.0,-184.47105587691476,-1.3588206050325389,-330.899155196769,216.45370504614422,SL
2025-03-31 05:40:00+00:00,2025-03-31 05:45:00+00:00,BUY,3114.0647321286624,3112.8849789311666,1.6056185179497475,0.9693747019105103,False,True,500000.0,-189.42335805096124,-1.217024949352008,-333.92564181551904,95.5773117359946,SL
2025-04-01 15:35:00+00:00,2025-04-01 15:40:00+00:00,SELL,3126.0361674435794,3123.3353908009353,1.5994696581162455,1.3554836848365994,False,True,500000.0,431.9810293258279,1.9924818519447245,-172.5559940182358,1072.6311348252382,TRAIL_STOP
2025-04-07 00:15:00+00:00,2025-04-07 00:15:00+00:00,SELL,2980.660708767091,2982.3844888294457,1.6774804275083632,1.0401158910913182,False,True,500000.0,-289.160731592926,-1.6572961504761987,-1697.491298346231,858.1501329627819,SL
