entry_time,exit_time,side,entry,exit,lots,sl_dist_usd,lots_capped,notional_capped,notional_usd,pnl_cash,pnl_r,mae_cash,mfe_cash,exit_reason
2025-04-08 13:15:00+00:00,2025-04-08 13:15:00+00:00,BUY,3018.760689439725,3016.85032691632,1.5292960043778376,3.269478234224607,False,False,461657.86605330574,-292.150977395671,-0.5843019547913421,-354.90210875731344,611.6129660095049,SL
2025-04-09 08:20:00+00:00,2025-04-09 08:25:00+00:00,BUY,3049.411912913415,3046.3383067255377,1.639660414136373,2.6851711817203068,False,True,499999.99999999994,-503.9670394907227,-1.1446593084275043,-659.4571393230851,306.3028446032923,SL
2025-04-09 11:20:00+00:00,2025-04-09 11:20:00+00:00,BUY,3056.3134885092995,3058.7276920475574,1.381880186320325,3.6182586952882048,False,False,422345.9052954553,333.61400352629863,0.6672280070525972,-67.50325922464262,1159.606346227821,TRAIL_STOP
2025-04-09 15:25:00+00:00,2025-04-09 15:40:00+00:00,BUY,3085.732708392897,3080.3987392775657,0.7701933627202533,6.491876250842324,False,False,237661.0851133,-410.81876095831086,-0.8216375219166218,-523.9400852730885,168.46374781243748,SL
2025-04-09 16:20:00+00:00,2025-04-09 16:25:00+00:00,BUY,3089.3515031495103,3084.2207318154174,0.9996868701364527,5.001566139722854,False,False,308838.4134934879,-512.9164736365233,-1.0258329472730465,-549.4782030229125,0.0,SL
2025-04-10 05:05:00+00:00,2025-04-10 05:15:00+00:00,BUY,3130.588897936848,3127.2848949147883,1.3398156566658905,3.731856673807215,False,False,419441.2020040204,-442.67549786267796,-0.8853509957253559,-488.8850585364533,273.47005010644574,SL
2025-04-10 13:25:00+00:00,2025-04-10 13:25:00+00:00,BUY,3135.2186338356855,3130.861721148224,1.255867870128741,3.9813105494031333,False,False,393742.0348063163,-547.1706657138933,-1.0943413314277866,-555.5499603451719,100.64100179708379,SL
2025-04-10 14:10:00+00:00,2025-04-10 14:45:00+00:00,BUY,3142.8220518944945,3144.921654046609,0.6893613823403013,7.253089784382155,False,False,216654.0154143571,144.73846419463817,0.28947692838927636,-260.030690824796,682.6709995255472,TRAIL_STOP
2025-04-10 22:00:00+00:00,2025-04-10 22:30:00+00:00,BUY,3180.06881044649,3185.006847546861,0.662688821676309,7.545019376292203,False,False,210739.60528443663,327.2381987438938,0.6544763974877876,-186.13672850962925,622.3436339354557,TRAIL_STOP
2025-04-11 00:20:00+00:00,2025-04-11 00:20:00+00:00,BUY,3191.64166168229,3194.6762644511364,1.2642559625998062,3.9548953280932437,False,False,403505.2001263788,383.6514644636101,0.7673029289272203,-158.87420248053706,959.3601964389662,TRAIL_STOP
2025-04-14 14:10:00+00:00,2025-04-14 14:10:00+00:00,SELL,3199.2910176657388,3200.5736131935114,1.5628462594966093,0.9186290194857065,False,True,500000.0,-200.44996230265312,-1.3962061948474997,-767.1984679034822,10.317546196066653,SL
2025-04-16 02:05:00+00:00,2025-04-16 02:15:00+00:00,BUY,3273.2162535820685,3270.1867854789807,1.4852991520810912,3.3663252234368883,False,False,486170.53260234924,-449.966640477297,-0.899933280954594,-484.39371801678357,349.60175587678424,SL
2025-04-16 03:30:00+00:00,2025-04-16 03:50:00+00:00,BUY,3276.082570586151,3276.9849046023774,1.2065688574317945,4.143982309175954,False,False,395281.92040443484,108.87281229798613,0.21774562459597227,-134.239302094489,658.4764372382198,TRAIL_STOP
2025-04-16 04:50:00+00:00,2025-04-16 04:50:00+00:00,BUY,3280.0685746227887,3279.0308117238214,1.5243583742986244,0.7050670785715738,False,True,500000.0,-158.1922565577115,-1.47186406869213,-139.2615126794317,479.6279872858015,SL
2025-04-16 15:35:00+00:00,2025-04-16 15:40:00+00:00,BUY,3316.3081490762256,3319.0573564138303,1.5077006644852273,2.081130600737197,False,True,500000.0,414.4981729714314,1.3210162479139373,-113.55233626820463,1333.0864513054094,TRAIL_STOP
2025-04-16 17:20:00+00:00,2025-04-16 17:20:00+00:00,BUY,3329.296332824698,3328.365715635026,1.5018188530420828,0.7129893186570371,False,True,500000.0,-139.76184404143302,-1.3052330032444246,-208.95298669872352,97.4180593218559,SL
2025-04-16 20:50:00+00:00,2025-04-16 22:00:00+00:00,BUY,3341.4347315798796,3344.0005284196914,1.4963632097149857,1.8843631774702772,False,True,500000.0,383.9363994697367,1.3616254395590268,-108.44616730503267,1159.7216529284042,TP
2025-04-17 13:55:00+00:00,2025-04-17 13:55:00+00:00,SELL,3317.5594487677363,3318.4639239993844,1.5071319978477504,0.9065758775450377,False,True,500000.0,-136.3163562877639,-0.9976828791180663,-180.18535172111172,825.8252568422891,SL
2025-04-21 03:40:00+00:00,2025-04-21 04:00:00+00:00,BUY,3384.033429228953,3381.68266040899,1.4775267752420644,2.467013808023239,False,True,500000.0,-347.33238738994106,-0.9528802847871125,-951.2951576279595,99.96514295680433,SL
2025-04-21 10:20:00+00:00,2025-04-21 10:25:00+00:00,BUY,3397.4739923798174,3394.7506610932014,1.4716816114603033,2.5538399761708206,False,True,500000.0,-400.7876576427341,-1.0663672399315098,-387.6398150103684,51.657146010483956,SL
2025-04-21 11:35:00+00:00,2025-04-21 11:35:00+00:00,BUY,3397.4024655650337,3396.5668312670405,1.4717125953366945,2.951776865706961,False,True,500000.00000000006,-122.98135214519849,-0.2830953476536244,-333.7057631552022,456.6039005405867,SL
2025-04-21 12:50:00+00:00,2025-04-21 12:55:00+00:00,BUY,3410.1136317988276,3410.823670286128,1.2686273262705787,3.9412677753825847,False,False,432616.33389877994,90.07742276933763,0.18015484553867525,-216.76169905272366,724.5597770399972,TRAIL_STOP
2025-04-21 13:55:00+00:00,2025-04-21 13:55:00+00:00,BUY,3424.7156018832793,3420.124154928575,1.1812959601855568,4.232639548868519,False,False,404560.27052891656,-542.3857738998378,-1.0847715477996758,-668.0939657135734,0.0,SL
2025-04-22 22:05:00+00:00,2025-04-22 22:05:00+00:00,SELL,3326.5594438498806,3326.835681738237,0.8049353286340455,6.2116791525163535,False,False,267766.5219155991,-22.235363544522354,-0.04447072708904471,-979.2485937712213,800.4634178386635,SL
2025-04-28 16:10:00+00:00,2025-04-28 16:30:00+00:00,BUY,3335.1268090381077,3331.6908272179076,0.9455388888518282,5.287989800262494,False,False,315349.20971978357,-324.88544323871236,-0.6497708864774248,-345.2927460191499,278.7629206230481,SL
2025-04-28 18:25:00+00:00,2025-04-28 18:25:00+00:00,BUY,3346.1601548431513,3344.976932783815,1.1646184156393111,4.293251706186766,False,False,389699.9738008823,-137.8002200093909,-0.2756004400187818,-237.6001901089866,436.1315633383909,SL
2025-04-29 13:50:00+00:00,2025-04-29 13:50:00+00:00,SELL,3300.9358564410104,3305.8919564015205,1.0423149129773066,4.7970147387777615,False,False,344061.4669949983,-516.581689904589,-1.0331633798091782,-675.3307954855683,117.87085329017533,SL
2025-04-30 09:55:00+00:00,2025-04-30 10:25:00+00:00,SELL,3275.3435082889587,3276.8647551935646,0.9937738217928626,5.031325931870015,False,False,325495.06359167607,-151.17753502808267,-0.30235507005616535,-397.160884144518,342.20683926937716,SL
2025-04-30 11:00:00+00:00,2025-04-30 11:00:00+00:00,SELL,3272.344634760222,3273.053461191204,1.2944413978567828,3.862670035336123,False,False,423585.83632881654,-91.75342761579728,-0.18350685523159457,-130.78585933240234,524.8487086820652,SL
2025-05-01 03:10:00+00:00,2025-05-01 03:10:00+00:00,SELL,3236.779335745907,3237.789429316632,1.266159571729881,3.948949335958332,False,False,409827.91375321656,-127.89396429163679,-0.2557879285832736,-291.300806665681,734.2884464355111,SL
2025-05-01 11:45:00+00:00,2025-05-01 11:45:00+00:00,SELL,3213.9722014485465,3211.0722763595522,1.3778775116600162,3.628769580524022,False,False,442846.0019476387,399.5741565623811,0.7991483131247622,-131.28396971903263,1058.5132615994214,TRAIL_STOP
2025-05-02 05:40:00+00:00,2025-05-02 05:40:00+00:00,BUY,3256.3992038393335,3255.576895905298,1.5354382822919685,0.5882806260019606,False,True,500000.0,-126.26030817505364,-1.3978157663019257,-417.51696722681993,0.0,SL
2025-05-02 07:35:00+00:00,2025-05-02 07:40:00+00:00,BUY,3262.319664181645,3259.112006513298,1.3113213826142536,3.812947814541076,False,False,427794.9532564342,-420.6270088609549,-0.8412540177219098,-470.06467908821355,150.8459955795926,SL
2025-05-02 11:25:00+00:00,2025-05-02 11:25:00+00:00,BUY,3264.82224813448,3263.8040472710177,1.5314769442216956,0.7572108240810849,False,True,500000.0,-155.9351146979327,-1.3446728851216114,-174.16692978154992,236.26889126983943,SL
2025-05-05 02:45:00+00:00,2025-05-05 02:45:00+00:00,BUY,3268.3705139005237,3267.0687601845525,1.5298143153399468,1.5807919109975046,False,True,500000.0,-199.14414697397814,-0.8234820199388657,-220.37187864676628,528.4722287121349,SL
2025-05-05 12:10:00+00:00,2025-05-05 12:15:00+00:00,BUY,3316.381748118426,3315.9129287855276,1.5076672047290054,1.3567104869498507,False,True,500000.0,-70.68235331538776,-0.3455559144032393,-346.273181567388,586.2189845574936,SL
2025-05-06 01:05:00+00:00,2025-05-06 01:05:00+00:00,BUY,3350.12837536772,3353.562220160509,1.2297452587100777,4.065882722121387,False,False,411980.44856785494,422.27543530784783,0.8445508706156957,-481.8603530299804,1135.8695348030956,TRAIL_STOP
2025-05-06 11:00:00+00:00,2025-05-06 11:00:00+00:00,BUY,3383.911884965825,3383.0106280376717,1.4775798454487523,0.6345842823261592,False,True,500000.0,-133.1679072610058,-1.42023203734168,-291.3617483046062,57.347095221318185,SL
2025-05-06 12:40:00+00:00,2025-05-06 12:45:00+00:00,BUY,3388.491985677677,3387.428698000314,1.2340501391311107,4.051699231216389,False,False,418156.9006370191,-131.21503061861446,-0.26243006123722895,-376.63033501632606,493.37501307107334,SL
2025-05-06 18:25:00+00:00,2025-05-06 18:25:00+00:00,BUY,3415.467783009226,3413.7228539659454,1.4639283160196315,1.4684431937416775,False,True,500000.0,-255.44510359034211,-1.1882850155301932,-232.4400506900595,287.25450149686975,SL
2025-05-06 19:45:00+00:00,2025-05-06 19:55:00+00:00,BUY,3418.7826909617706,3423.14752434333,1.46250886703577,3.081510197188436,False,True,500000.0,638.3607523664482,1.416459171721047,-99.11290406995343,795.9425225559219,TP
2025-05-08 19:10:00+00:00,2025-05-08 19:10:00+00:00,SELL,3302.0045640651006,3302.8121250058193,1.5142317047086378,0.52915463289537,False,True,500000.0,-122.28343799206769,-1.5261341213248678,-364.9958514793672,0.0,SL
2025-05-09 13:25:00+00:00,2025-05-09 13:25:00+00:00,BUY,3336.69527384447,3336.2734691159076,1.498488651089527,2.0407507338750293,False,True,499999.99999999994,-63.206959872698434,-0.20669096012607396,-185.85362801818712,572.3816294331053,SL
2025-05-09 14:30:00+00:00,2025-05-09 14:30:00+00:00,BUY,3338.6751205342944,3335.4584131037122,1.4440303009701834,3.4625312201833367,False,False,482114.80391468003,-464.50229991165224,-0.9290045998233045,-475.1033745364957,386.98271514267486,SL
2025-05-13 06:50:00+00:00,2025-05-13 06:55:00+00:00,BUY,3264.172860137718,3260.7071976159928,1.0471066272846064,4.775062892082133,False,False,341793.70344527526,-362.89181944304795,-0.7257836388860959,-435.8958438663292,168.8082333904929,SL
2025-05-14 05:00:00+00:00,2025-05-14 05:05:00+00:00,SELL,3223.745878937081,3225.4483135377113,1.5509907380319248,2.4165423212944006,False,True,500000.0,-264.0460297682384,-0.7044919452179169,-605.525560874253,338.25230321817895,SL
2025-05-14 14:25:00+00:00,2025-05-14 14:25:00+00:00,SELL,3181.4272209705982,3182.581504136564,1.571621681942668,0.7983596174358354,False,True,500000.0,-181.40964507332905,-1.4458185769379526,-872.6867917644418,0.0,SL
2025-05-15 04:10:00+00:00,2025-05-15 04:25:00+00:00,SELL,3149.0064061382022,3150.748915255374,1.365944400725788,3.6604710977571813,False,False,430136.7668314114,-238.01705718143486,-0.47603411436286974,-209.4803948510042,364.8992256541797,SL
2025-05-15 14:15:00+00:00,2025-05-15 14:20:00+00:00,BUY,3203.389573248294,3206.425610549825,1.5608466861961818,2.281038214169257,False,True,500000.0,473.8788761262653,1.3309892323030221,-280.88579411664495,597.0904668687074,TP
2025-05-15 19:25:00+00:00,2025-05-15 19:30:00+00:00,BUY,3228.505132226302,3227.0923179761985,1.5487043678794206,2.157776752343125,False,True,500000.0,-218.80316001376798,-0.6547545980228926,-212.96732852855934,284.1667735607403,SL
2025-05-16 08:00:00+00:00,2025-05-16 08:10:00+00:00,SELL,3207.280255147277,3202.222385147806,1.5589532570393985,2.8096419071835044,False,True,500000.0,788.4982909356814,1.8001831431041602,-225.2289693743479,1633.0433130166264,TRAIL_STOP
2025-05-19 00:15:00+00:00,2025-05-19 00:35:00+00:00,BUY,3245.9999713525717,3243.368695787413,1.1752542957175345,4.254398404004405,False,False,381487.5410231104,-309.24179111694986,-0.6184835822338998,-279.70715557947125,452.47627065255483,SL
2025-05-20 10:50:00+00:00,2025-05-20 10:50:00+00:00,BUY,3238.526645325868,3236.102375748932,1.5439119536707993,2.1945518432294193,False,True,500000.0,-374.285877875161,-1.1046763759147846,-417.1102513186381,0.0,SL
2025-05-20 12:35:00+00:00,2025-05-20 12:35:00+00:00,BUY,3248.474312072906,3247.073103951575,1.4553695510347822,3.4355535310223786,False,False,472773.0601109567,-203.92756344476572,-0.4078551268895315,-496.18089808823436,374.8577782061013,SL
2025-05-20 16:10:00+00:00,2025-05-20 16:10:00+00:00,BUY,3281.7654321616023,3280.394184968332,1.523570195175908,1.1440753936499277,False,True,500000.0,-208.9191353885387,-1.1985636618717244,-165.37320903029465,63.92410534369613,SL
2025-05-22 00:10:00+00:00,2025-05-22 00:15:00+00:00,BUY,3324.8006752118504,3323.1554313400197,1.5038495502234608,2.7791794488584856,False,True,500000.0,-247.4199256660419,-0.5919890752309672,-424.93903964189064,233.7470633560016,SL
2025-05-22 15:10:00+00:00,2025-05-22 15:10:00+00:00,SELL,3285.0091135828975,3286.919525069191,1.5220657925501442,1.4436147591527515,False,True,500000.0,-290.77719729821683,-1.323352697927997,-734.531663420415,252.52800304837288,SL
2025-05-23 15:55:00+00:00,2025-05-23 15:55:00+00:00,BUY,3360.5276346402516,3361.609791759886,1.4878615930605956,0.9603274452879305,False,True,500000.0,161.01000159609595,1.126862639346775,-53.95501535437004,288.253151049594,TP
2025-05-23 17:30:00+00:00,2025-05-23 17:55:00+00:00,BUY,3366.0764187962727,3362.2388742501435,1.250064152754283,3.999794721721628,False,False,420781.14665687334,-479.71768717139,-0.95943537434278,-499.57798766140394,0.0,SL
2025-05-27 00:15:00+00:00,2025-05-27 00:15:00+00:00,BUY,3349.776343040885,3348.4017757934566,1.492636966759716,1.1832038585876035,False,True,500000.0,-205.1729886808676,-1.1617332359523904,-509.93599139570114,47.56391568900387,SL
2025-05-27 09:35:00+00:00,2025-05-27 09:50:00+00:00,SELL,3296.77864279108,3298.240394091948,1.5166320040726053,1.4035013873285607,False,True,499999.99999999994,-221.69388048910898,-1.0415032817675074,-297.4657114466148,312.9786701925537,SL
2025-05-29 01:05:00+00:00,2025-05-29 01:05:00+00:00,SELL,3254.946395519069,3256.3026761330307,1.5361236077138671,1.3706940995543846,False,True,500000.0,-208.34146697911396,-0.9894845351727813,-257.8543971172347,865.0519601215938,SL
2025-05-30 03:45:00+00:00,2025-05-30 03:50:00+00:00,SELL,3293.589078594854,3295.308983264039,1.3910722896534204,3.5943495080659886,False,False,458162.0500738443,-239.25117261486068,-0.47850234522972135,-406.3212826954335,318.42738021400356,SL
2025-06-02 13:45:00+00:00,2025-06-02 13:45:00+00:00,BUY,3367.05533674046,3365.6042120743523,1.1230726964340003,4.452071549665561,False,False,378144.79160755995,-162.97184916274816,-0.3259436983254963,-230.26772117059963,395.2837707431059,SL
2025-06-02 16:05:00+00:00,2025-06-02 16:10:00+00:00,BUY,3378.5918911463746,3375.0810277390424,1.4026370408360873,3.5647140738701637,False,False,473893.8132390351,-492.4467060440113,-0.9848934120880226,-1050.8404027817028,118.25757075518104,SL
2025-06-05 01:10:00+00:00,2025-06-05 01:10:00+00:00,BUY,3382.3975971194163,3381.4541684732276,1.4782413528965954,0.6895395077431203,False,True,499999.99999999994,-139.46152383034607,-1.368201003125426,-451.9866502418517,15.8767379499154,SL
2025-06-06 19:20:00+00:00,2025-06-06 19:20:00+00:00,SELL,3315.7739292757806,3317.08913594818,1.5079435771702572,1.1174852086105602,False,True,500000.0,-198.32574542958392,-1.1769343005751984,-279.88499273605953,23.211666275195075,SL
2025-06-09 02:00:00+00:00,2025-06-09 02:00:00+00:00,SELL,3295.9231650547017,3298.4991207583644,1.4271304951706214,3.5035338512630005,False,False,470371.24585888383,-367.6224938905675,-0.735244987781135,-459.7978900841531,345.8172744396601,SL
2025-06-09 16:25:00+00:00,2025-06-09 16:30:00+00:00,BUY,3334.6397377081557,3332.142528184527,1.4927637361630677,3.349491871266764,False,False,497782.92736190587,-372.77438184743505,-0.7455487636948702,-401.51429105255136,140.3589451746585,SL
2025-06-09 18:30:00+00:00,2025-06-09 18:30:00+00:00,BUY,3336.6268292038835,3335.902582382521,1.4985193897733526,0.5684132815567864,False,True,500000.0,-108.52979047935925,-1.2741553458761992,-97.67787008401145,77.6488985194817,SL
2025-06-10 04:30:00+00:00,2025-06-10 04:35:00+00:00,SELL,3303.257358880682,3304.900781551835,1.5136574165369494,1.4104635056701227,False,True,500000.0,-248.75789146951286,-1.1651649720435817,-309.9427166661154,51.82140588619624,SL
2025-06-12 13:45:00+00:00,2025-06-12 13:45:00+00:00,BUY,3398.9965332365787,3392.8408911936776,0.8677244391178455,5.762197968151213,False,False,294939.23603662115,-534.140103908653,-1.0682802078173061,-732.492469300502,4.639441730137729,SL
2025-06-16 00:25:00+00:00,2025-06-16 00:30:00+00:00,BUY,3449.9315005789995,3446.9807696289067,1.4493041381142941,2.636512158990172,False,True,500000.0,-427.6506576431342,-1.119179723875397,-673.4192516894615,209.20696842216475,SL
2025-06-16 20:05:00+00:00,2025-06-16 20:05:00+00:00,SELL,3384.300406019172,3385.4077057588497,1.4774102178125836,0.9314735973830466,False,True,500000.0,-163.59359495810895,-1.188761273307865,-131.42952369799582,94.61423962735903,SL
2025-06-23 14:45:00+00:00,2025-06-23 15:00:00+00:00,BUY,3384.2546826136618,3386.533549953638,1.4774301785521937,1.753334886896937,False,True,500000.0,336.68673809980754,1.299733072675888,-169.1188638287714,638.2967287499567,TP
2025-06-24 13:35:00+00:00,2025-06-24 13:35:00+00:00,SELL,3308.468400983188,3305.357208435572,1.5112733126041444,0.7435793530535193,False,True,499999.99999999994,470.1862267585195,4.184076030137199,-167.23735618615711,1289.630117164219,TRAIL_STOP
2025-06-25 01:15:00+00:00,2025-06-25 01:15:00+00:00,BUY,3331.18852287198,3330.894228131011,1.5009657861360717,1.8139803115777795,False,True,500000.0,-44.172633723391705,-0.16223700945949418,-51.56160775971596,298.16342041004606,SL
2025-06-25 12:45:00+00:00,2025-06-25 12:50:00+00:00,SELL,3319.560417963809,3321.527803128983,1.5062235267484478,2.891222760009896,False,True,500000.0,-296.33218219612075,-0.6804682061811905,-310.97220358131614,201.89690727656048,SL
2025-06-26 12:50:00+00:00,2025-06-26 12:50:00+00:00,SELL,3331.1033808846387,3330.341291342951,1.5010041503641816,1.45900142258688,False,True,500000.0,114.3899565022226,0.5223363938442085,-100.8103079621395,747.2570369936367,TRAIL_STOP
2025-06-27 07:20:00+00:00,2025-06-27 07:20:00+00:00,SELL,3286.5224087732654,3288.191844973361,1.2241652887576002,4.08441576143241,False,False,402324.6653544248,-204.36658479526514,-0.4087331695905303,-261.67649813211,321.02617931647876,SL
2025-06-27 10:50:00+00:00,2025-06-27 10:50:00+00:00,SELL,3282.8407376726054,3283.472937577975,1.5230711446406588,2.344508875291922,False,True,500000.0,-96.28854335126299,-0.26965131675632686,-115.64105420672428,462.3644451844168,SL
2025-06-30 04:55:00+00:00,2025-06-30 05:30:00+00:00,BUY,3286.046039709016,3289.391195907485,1.5215854980664718,2.386833889341233,False,True,500000.0,508.9941160357424,1.4015035622743524,-215.46254859248245,568.1539829117644,TP
2025-06-30 18:15:00+00:00,2025-06-30 19:05:00+00:00,BUY,3297.7635174427687,3300.099121932965,1.5161790630388259,1.693866298152443,False,True,500000.0,354.1194627574869,1.378860003734456,-67.24518608182,475.54691848606865,TP
2025-07-01 02:50:00+00:00,2025-07-01 02:50:00+00:00,BUY,3319.3239208565706,3318.373066411415,1.5063308430319513,0.7423379879842287,False,True,500000.0,-143.2301377971805,-1.280891535320067,-338.00871955750296,0.0,SL
2025-07-01 06:45:00+00:00,2025-07-01 06:50:00+00:00,BUY,3332.3496409533673,3331.991349461774,1.500442792242391,1.9024600207130788,False,True,500000.0,-53.75958860828872,-0.1883306286031539,-116.2304435055968,342.15482952449736,SL
2025-07-01 12:20:00+00:00,2025-07-01 12:20:00+00:00,BUY,3352.853838742765,3354.4272757338395,1.4912669148366076,2.205613598063792,False,True,500000.0,234.64145273690642,0.713378350793394,-32.63469767698856,654.0937166052041,TRAIL_STOP
2025-07-02 00:40:00+00:00,2025-07-02 00:40:00+00:00,SELL,3336.6135315185693,3337.476369315361,1.4985253619481622,0.6308381100425322,False,True,499999.99999999994,-129.29843217397013,-1.367764222002116,-207.0165556155771,93.4377794550458,SL
