entry_time,exit_time,side,entry,exit,lots,sl_dist_usd,lots_capped,notional_capped,notional_usd,pnl_cash,pnl_r,mae_cash,mfe_cash,exit_reason
2025-07-02 01:25:00+00:00,2025-07-02 01:25:00+00:00,SELL,3333.9994772340933,3335.542409093834,1.4997002951386276,3.095978084037597,False,True,500000.0,-231.39353654319902,-0.49836653162884925,-239.2805962930348,254.12080080756823,SL
2025-07-02 12:25:00+00:00,2025-07-02 12:25:00+00:00,BUY,3349.4673856233917,3347.2906820898233,1.4927746487280444,1.9200980912205523,False,True,500000.0,-324.9327852707577,-1.1336418402377944,-489.2398172704795,56.369316839582744,SL
2025-07-02 22:05:00+00:00,2025-07-02 22:15:00+00:00,BUY,3359.64143833158,3361.301492993558,1.488254056802869,1.140204963179258,False,True,500000.0,247.05830852031815,1.455926535654758,-106.62422534228145,534.813273139747,TRAIL_STOP
2025-07-03 12:35:00+00:00,2025-07-03 12:35:00+00:00,SELL,3327.9365158626897,3320.9900251376735,1.3010103780415698,3.8431668835160053,False,False,432967.9944600863,903.7456524215646,1.8074913048431291,-252.8493032200006,1616.0521048367452,TRAIL_STOP
2025-07-04 06:05:00+00:00,2025-07-04 06:05:00+00:00,BUY,3341.539625749113,3342.9486929383247,1.4963162374227688,0.8021407313740383,False,True,499999.99999999994,210.8410114837251,1.756633386261412,-30.6184830992419,517.7814179161974,TRAIL_STOP
2025-07-07 01:10:00+00:00,2025-07-07 01:10:00+00:00,SELL,3317.596129536799,3314.186936941761,1.5071153343484571,1.036279727229612,False,True,499999.99999999994,513.804643772882,3.2898381638247636,-104.57428151419425,1055.9045259340903,TRAIL_STOP
2025-07-07 04:25:00+00:00,2025-07-07 04:25:00+00:00,SELL,3307.900516578299,3308.5725158460427,1.5115327607167621,1.0541518557224663,False,True,500000.0,-101.57489083720635,-0.6374786176162464,-92.1254159014876,401.3900304725847,SL
2025-07-07 18:45:00+00:00,2025-07-07 18:45:00+00:00,BUY,3335.2915158505048,3333.2668954198125,1.4991193352179868,1.8018328606008254,False,True,500000.0,-303.51476341281443,-1.123644970054077,-332.28217683091077,0.0,SL
2025-07-08 11:40:00+00:00,2025-07-08 11:45:00+00:00,SELL,3321.232677741502,3322.8094179551867,1.5054651345295356,1.7937674284603418,False,True,499999.99999999994,-237.3727417913181,-0.8790103938046298,-361.6612402073465,180.3062082233411,SL
2025-07-09 16:30:00+00:00,2025-07-09 17:00:00+00:00,BUY,3311.7981041145763,3310.711160053325,1.5097538686878293,1.5251864061033302,False,True,500000.0,-164.10180015215855,-0.7126630927877388,-294.87064929319735,239.5822202223574,SL
2025-07-10 01:20:00+00:00,2025-07-10 01:25:00+00:00,BUY,3322.8684867887123,3322.1133960244715,1.5047240117625305,1.8182225629634559,False,True,500000.0,-113.62032040132162,-0.41529061382347,-245.04231738137645,237.22172838857205,SL
2025-07-10 06:15:00+00:00,2025-07-10 06:15:00+00:00,BUY,3325.1317586982027,3326.236567796358,1.503699811870767,0.8769326622518747,False,True,500000.0,166.13012330492793,1.259856253179452,-72.44204638543724,230.55346570650315,TP
2025-07-11 11:45:00+00:00,2025-07-11 11:55:00+00:00,BUY,3349.07713831015,3347.327664113027,1.492948592555518,2.7299045131567254,False,True,500000.0,-261.18750403072215,-0.6408554543543937,-314.5849174458667,187.04580965280633,SL
2025-07-11 14:35:00+00:00,2025-07-11 14:40:00+00:00,BUY,3357.1913646127764,3359.5729754169315,1.4893401826013297,1.7886568683074984,False,True,500000.0,354.702866994568,1.3315079299746826,-97.75501922456667,478.6196314421994,TP
2025-07-15 09:10:00+00:00,2025-07-15 09:10:00+00:00,BUY,3364.3234719032534,3362.872985530095,1.4861828958353454,1.267909968321419,False,True,500000.0,-215.568803843053,-1.1439979252461245,-192.97667333379073,59.67441895819094,SL
2025-07-15 10:05:00+00:00,2025-07-15 10:05:00+00:00,BUY,3365.083511914023,3363.2923768525857,1.4858472255733275,1.9287501944863834,False,True,500000.00000000006,-266.13530616636,-0.9286506187050247,-244.2007617647543,152.52044746333496,SL
2025-07-17 07:25:00+00:00,2025-07-17 07:45:00+00:00,SELL,3328.1755907101942,3329.235460430345,1.5023245810576533,2.662595085924295,False,True,500000.0,-159.22683333012432,-0.39805891844154606,-292.1133871711901,307.31412067078077,SL
2025-07-17 09:50:00+00:00,2025-07-17 09:55:00+00:00,SELL,3326.4376871184136,3325.054959554815,1.5031094733451447,1.06857051331599,False,True,500000.0,207.8390899900453,1.2939974913847114,-68.73913245952899,252.92629483631282,TP
2025-07-17 11:00:00+00:00,2025-07-17 11:00:00+00:00,SELL,3325.655854284362,3325.8203563766356,1.5034628413395876,1.482060028405158,False,True,500000.0,-24.732278305624213,-0.11099556638795458,-159.23862270262865,388.0218515450305,SL
2025-07-17 22:05:00+00:00,2025-07-17 22:05:00+00:00,BUY,3341.7808928431587,3340.5267752789764,1.4962082076380665,1.423749706340459,False,True,500000.0,-187.6420992872545,-0.880855362847293,-283.66504327359206,25.3019516036088,SL
2025-07-22 14:25:00+00:00,2025-07-22 14:30:00+00:00,BUY,3420.2005709203067,3422.2836857556013,1.298030595692122,3.851989326441071,False,False,443952.49844582216,270.3946790552429,0.5407893581104858,-85.74412651827052,914.3884474625002,TRAIL_STOP
2025-07-24 11:30:00+00:00,2025-07-24 11:30:00+00:00,SELL,3363.1520896785178,3363.9720307870866,1.4867005317258633,1.2011167511273015,False,True,500000.00000000006,-121.90068820932109,-0.6826489663051524,-120.1120704534501,264.20001699769097,SL
2025-07-25 07:40:00+00:00,2025-07-25 07:45:00+00:00,SELL,3353.5989221536624,3355.3086485527037,1.4909355936902042,2.237634773091031,False,True,499999.99999999994,-254.90919438024574,-0.7640775070184996,-290.8931407165362,122.09601873564763,SL
2025-07-25 12:40:00+00:00,2025-07-25 12:40:00+00:00,SELL,3338.2054771326184,3339.05496870427,1.497810735214177,2.304980215020805,False,True,500000.0,-127.23775954935346,-0.36854614461139834,-364.64544858883727,278.66426218566266,SL
2025-07-25 14:20:00+00:00,2025-07-25 14:20:00+00:00,SELL,3336.1383301947185,3337.722837911377,1.4987388127003018,1.305065910909434,False,True,500000.0,-237.47632139794715,-1.214120837433031,-500.07965423404187,121.89695303659704,SL
2025-07-25 16:40:00+00:00,2025-07-25 16:40:00+00:00,SELL,3327.513406483246,3328.3987341759926,1.5026235477393186,0.6334638518305837,False,True,500000.0,-133.03142385867827,-1.397597811127177,-455.5343805448606,0.0,SL
2025-07-29 08:05:00+00:00,2025-07-29 08:05:00+00:00,BUY,3322.456413686175,3322.1651640069317,1.5049106376244787,2.984687409675189,False,True,500000.0,-43.83047404979066,-0.09758130057410612,-92.764751350183,468.56691648375033,SL
2025-07-31 07:45:00+00:00,2025-07-31 07:45:00+00:00,BUY,3304.4848758685603,3306.7743901160266,1.513095138220533,1.8923932397697172,False,True,500000.0,346.425287672788,1.2098512081690243,-49.91335729345115,816.3336093377903,TRAIL_STOP
2025-07-31 20:00:00+00:00,2025-07-31 20:00:00+00:00,SELL,3290.8203875578292,3291.9981431634847,1.519377969975013,0.9718612855931497,False,True,500000.0,-178.94559212474246,-1.2118556661474673,-413.9716121354189,0.0,SL
2025-08-01 12:20:00+00:00,2025-08-01 12:20:00+00:00,BUY,3302.9849432750652,3301.43402407884,1.513782256313365,2.2038087763776275,False,True,500000.0,-234.7753960221335,-0.7037449042082141,-275.499783729064,169.55219962707355,SL
2025-08-01 14:15:00+00:00,2025-08-01 14:15:00+00:00,BUY,3349.5450798647926,3347.6547642174637,1.4927400231322845,1.4716771606449583,False,True,500000.0,-282.17498231210044,-1.2844635344483,-229.14751528800383,682.9166388457732,SL
2025-08-01 15:15:00+00:00,2025-08-01 15:15:00+00:00,BUY,3349.7847844708767,3348.750297223615,1.492633205326887,0.7984738884133549,False,True,500000.0,-154.41100157503922,-1.2955805597069388,-154.45536615872197,103.02386176015244,SL
2025-08-05 15:55:00+00:00,2025-08-05 16:10:00+00:00,BUY,3389.816688155973,3387.073285140154,1.4750060135906495,3.1054512754435564,False,True,500000.0,-404.65359460361026,-0.8834152503092793,-478.8884554313802,115.53896804561404,SL
2025-08-06 08:10:00+00:00,2025-08-06 08:15:00+00:00,SELL,3369.0421923863382,3369.4361390003614,1.4841013304313748,2.513959886895009,False,True,500000.0,-58.46566939907769,-0.1567036196865378,-268.2969684599268,365.41429963426754,SL
2025-08-07 19:35:00+00:00,2025-08-07 19:35:00+00:00,BUY,3397.0987414568526,3395.9268312589315,1.4718441766151724,1.8235705939073341,False,True,500000.0,-172.48692003260743,-0.6426459177596446,-302.2787403541585,246.7191375233035,SL
2025-08-07 22:05:00+00:00,2025-08-07 22:05:00+00:00,BUY,3400.741204442436,3405.2857838734053,1.4702677150111951,1.0302932911522475,False,True,500000.0,668.1748415658267,4.410957025534828,-1041.8617613682118,1277.485559061895,TRAIL_STOP
2025-08-11 09:05:00+00:00,2025-08-11 09:05:00+00:00,SELL,3359.514258244747,3358.5524284495013,1.4883103971740133,0.8205768603156685,False,True,500000.0,143.15012845758514,1.1721385792863348,-58.89865689387205,365.2698063007082,TP
2025-08-11 10:00:00+00:00,2025-08-11 10:00:00+00:00,SELL,3353.074430265097,3357.0640037113135,1.3506342620369043,3.7019644329616312,False,False,452877.72086759127,-538.8454587372762,-1.0776909174745526,-511.96733565999676,0.0,SL
2025-08-14 16:10:00+00:00,2025-08-14 16:10:00+00:00,SELL,3337.1880708783447,3337.3305012618953,1.4982673717528916,0.6955115547630157,False,True,500000.0,-21.33987964201407,-0.20478507161415718,-104.41861634009234,592.2757115250158,SL
2025-08-18 18:20:00+00:00,2025-08-18 18:25:00+00:00,SELL,3332.217368310425,3333.433969900075,1.5005023524426353,1.1102654810752028,False,True,500000.0,-182.55135472553556,-1.0957753892086,-159.44813499874215,3.3563702412892424,SL
2025-08-19 07:10:00+00:00,2025-08-19 07:10:00+00:00,BUY,3341.2881805975594,3339.6012626481433,1.496428841138089,1.5567925487434877,False,True,500000.0,-252.43526721397106,-1.083585575212057,-411.99388510499074,89.30977667632354,SL
2025-08-19 10:05:00+00:00,2025-08-19 10:05:00+00:00,BUY,3341.0893855466743,3340.8748963770845,1.496517878758246,0.7920964801637638,False,True,500000.0,-32.09868770911404,-0.2707866717769681,-43.30706444520368,244.77262721571785,SL
2025-08-19 20:50:00+00:00,2025-08-19 20:55:00+00:00,SELL,3315.5261580153933,3316.404885043837,1.5080562666991288,0.7556816767450982,False,True,500000.0,-132.51698019625624,-1.1628269620466098,-116.69972543212674,37.122013771181656,SL
2025-08-19 23:15:00+00:00,2025-08-19 23:25:00+00:00,SELL,3315.2387294004466,3316.2391928606366,1.5081870140025295,0.8916825906203485,False,True,500000.0,-150.88859986427096,-1.121995058234846,-131.40390039288687,29.218016598390747,SL
2025-08-20 01:30:00+00:00,2025-08-20 01:30:00+00:00,SELL,3311.8921072624803,3313.611815351041,1.509711016562331,1.5257474879167603,False,True,500000.0,-259.62622465715356,-1.127124968043589,-300.11435655779144,44.85461072674789,SL
2025-08-20 11:10:00+00:00,2025-08-20 11:10:00+00:00,BUY,3328.6495946837244,3327.394687974225,1.5021106481095619,1.5164883582160655,False,True,500000.0,-188.50087307235785,-0.8275083041032276,-180.94345010784122,81.9259133113321,SL
2025-08-21 06:20:00+00:00,2025-08-21 06:20:00+00:00,SELL,3337.4865022713384,3337.03638109081,1.4981333996698512,0.8284523018946857,False,True,500000.00000000006,67.43415744480974,0.5433278168202926,-57.45307560053128,326.0690747149424,TRAIL_STOP
2025-08-21 14:35:00+00:00,2025-08-21 14:40:00+00:00,BUY,3346.199532465114,3344.4970963118076,1.4942324722389004,1.4251817673857659,False,True,500000.0,-254.38353821837268,-1.1945396666343036,-534.8653644806654,304.89328491758033,SL
2025-08-22 04:00:00+00:00,2025-08-22 04:25:00+00:00,SELL,3331.8741357980625,3329.8087939085794,1.500656926466516,1.4927324113177747,False,True,500000.0,309.9369611974224,1.3835982081073783,-130.68683966490423,385.53914303958544,TP
2025-08-22 06:30:00+00:00,2025-08-22 06:50:00+00:00,SELL,3327.33719674742,3327.4826112488017,1.5027031239537916,1.308868304184216,False,True,500000.0,-21.851482549456144,-0.11109941383476184,-179.99426895338104,249.77882449735415,SL
2025-08-27 00:20:00+00:00,2025-08-27 00:20:00+00:00,BUY,3393.313896254841,3392.197360961077,1.4734858468349887,0.9468213516652213,False,True,500000.0,-164.5198952853255,-1.179246002216223,-266.53830299008456,0.0,SL
2025-08-27 16:20:00+00:00,2025-08-27 16:30:00+00:00,BUY,3389.89887254476,3391.6908405790714,1.4749702536838674,1.6363234399595967,False,True,500000.0,264.30995461619534,1.095118477527793,-63.257424614269894,636.6159607587762,TRAIL_STOP
2025-08-28 19:55:00+00:00,2025-08-28 20:00:00+00:00,BUY,3422.193063648007,3421.3587113104895,1.4610514097267422,1.5693366081532076,False,True,500000.0,-121.90316589386437,-0.5316592585572156,-359.8662615167228,144.1964748389767,SL
2025-08-29 17:00:00+00:00,2025-08-29 17:10:00+00:00,BUY,3449.5249152347137,3447.3380719390852,1.4494749633254318,2.8082199289942764,False,True,500000.0,-316.9774605729554,-0.7787293555785227,-341.339067347106,107.27343380208615,SL
2025-09-02 01:15:00+00:00,2025-09-02 01:15:00+00:00,BUY,3489.2707441575963,3491.063499984852,1.4329641826653765,2.3256273095162214,False,True,500000.00000000006,256.89548887222844,0.7708697863669267,-119.04266227938759,757.2149354204589,TRAIL_STOP
2025-09-02 18:00:00+00:00,2025-09-02 18:45:00+00:00,BUY,3529.636056819341,3528.8990130186853,1.4165766440253467,3.0621932061608277,False,True,500000.0,-104.4079033632334,-0.2406914753689275,-334.46179454949134,351.8695894807608,SL
2025-09-02 19:10:00+00:00,2025-09-02 19:35:00+00:00,BUY,3534.6923089812026,3539.394050469619,1.4145502813061372,3.3084886052565707,False,True,500000.0,665.0849745067937,1.4211146083278199,-37.104924314947645,752.214132653931,TP
2025-09-03 13:00:00+00:00,2025-09-03 13:00:00+00:00,BUY,3550.895639419486,3551.202896378619,1.4080954518892645,2.67342780920535,False,True,500000.0,43.264712671608194,0.11492996297664389,-213.41649732822916,584.973623892994,TRAIL_STOP
2025-09-03 15:20:00+00:00,2025-09-03 15:35:00+00:00,BUY,3564.082960298104,3562.8441263612444,1.4028854141997285,2.9371662601793105,False,True,500000.0,-173.79420606357698,-0.4217786216786499,-216.45964968992757,482.87872928865494,SL
2025-09-05 15:05:00+00:00,2025-09-05 15:05:00+00:00,BUY,3592.2390567717093,3590.4663549044,1.3918895488245773,1.3501922058949276,False,True,500000.0,-246.74052022898763,-1.3129255668710558,-953.3130539848592,0.0,SL
2025-09-05 17:35:00+00:00,2025-09-05 17:35:00+00:00,BUY,3596.6431583797566,3595.690265323854,1.3901851754046233,0.7013259748905512,False,True,500000.0,-132.46978000619114,-1.3587020729574233,-438.3474035240848,0.0,SL
2025-09-08 14:45:00+00:00,2025-09-08 15:00:00+00:00,BUY,3636.4948957555207,3641.0607231239906,1.374950369333929,3.2628108659364443,False,True,500000.0,627.7786026592587,1.399353979152401,-109.29422126354113,1112.3491818896848,TP
2025-09-09 22:25:00+00:00,2025-09-09 22:25:00+00:00,SELL,3625.4666013871465,3626.089077719631,1.379132826126971,2.4182903005780645,False,True,500000.00000000006,-85.84775436164163,-0.25740347729784263,-152.17332472894375,323.6275002848989,SL
2025-09-15 00:35:00+00:00,2025-09-15 00:35:00+00:00,SELL,3635.696844278671,3636.053259428194,1.3752521769982746,1.2312701479172574,False,True,499999.99999999994,-49.01607102965961,-0.2894694962968409,-177.8415220955111,302.8091137653709,SL
2025-09-15 11:20:00+00:00,2025-09-15 11:20:00+00:00,BUY,3645.1336440605314,3644.3486843508563,1.3716918193512933,0.5456582543824879,False,True,500000.0,-107.67228122817687,-1.4385555489552244,-150.01426111131343,73.57150544296233,SL
2025-09-15 12:45:00+00:00,2025-09-15 12:45:00+00:00,BUY,3645.154235803591,3645.6893785698653,1.3716840705638145,1.1889518754082928,False,True,500000.0,73.40468079761524,0.4500962379917222,-174.7848953927482,543.9775575826607,TRAIL_STOP
2025-09-16 08:15:00+00:00,2025-09-16 08:15:00+00:00,BUY,3696.3759931938403,3694.127313994706,1.35267624538373,2.8758570706445425,False,True,500000.0,-304.17349361572485,-0.7819161884252308,-307.86819279628884,139.1913063030733,SL
2025-09-17 10:10:00+00:00,2025-09-17 10:10:00+00:00,SELL,3663.8185092013746,3663.9424235277056,1.3646964191711235,1.4463067711408257,False,True,500000.0,-16.91054374279621,-0.08567637848593537,-212.41374193569106,401.6996466913145,SL
2025-09-17 18:10:00+00:00,2025-09-17 18:10:00+00:00,BUY,3705.6827284327446,3701.380126833996,1.2878973162351057,3.8822970876408363,False,False,477253.88407673157,-554.1309051856971,-1.1082618103713942,-2277.9977978827314,141.31731066495433,SL
2025-09-18 12:25:00+00:00,2025-09-18 12:30:00+00:00,BUY,3672.545453059379,3670.0388846180217,1.3614535378547317,2.249514246956096,False,True,499999.99999999994,-341.2576472360649,-1.1142709786118656,-1041.5736383882868,0.0,SL
2025-09-19 20:40:00+00:00,2025-09-21 22:00:00+00:00,BUY,3684.9545817005674,3687.150842700598,1.3568688267773854,1.5912157119078074,False,True,500000.0,298.00380864083354,1.3802408960613415,-167.51654236099344,398.97619281858965,TP
2025-09-22 00:15:00+00:00,2025-09-22 00:15:00+00:00,BUY,3690.815388535793,3689.869551393528,1.3547141955489632,0.7331592516561614,False,True,500000.00000000006,-128.1339003303502,-1.2900841667456946,-184.29376609007588,4.01150709121275,SL
2025-09-22 14:55:00+00:00,2025-09-22 14:55:00+00:00,BUY,3725.623665605983,3724.0053428297315,1.3420571825755612,1.3069777256491761,False,True,500000.00000000006,-217.18817055942387,-1.2382175644561157,-215.22109449591755,113.58291523507053,SL
2025-09-22 20:35:00+00:00,2025-09-22 20:50:00+00:00,BUY,3747.7956998322034,3746.9185084469705,1.3341175454744933,0.849696476275767,False,True,500000.0,-117.0276417778275,-1.032358506507682,-118.16276861665037,95.2960386593171,SL
2025-09-23 11:30:00+00:00,2025-09-23 11:30:00+00:00,BUY,3788.651142670543,3787.1387735521243,1.3197309046711547,1.2189960814025653,False,True,500000.0,-199.5920264847189,-1.2406677441312213,-623.0637887677346,0.0,SL
2025-09-25 09:50:00+00:00,2025-09-25 09:50:00+00:00,BUY,3759.217950546153,3757.743002350292,1.3300638765234618,1.1869614692159303,False,True,499999.99999999994,-196.17753150582857,-1.242625168646286,-214.53272560570474,274.26574901669164,SL
2025-09-25 13:40:00+00:00,2025-09-25 13:40:00+00:00,SELL,3731.274662638186,3731.3388586966726,1.1717602229465434,4.267084598098791,False,False,437215.92305677093,-7.522238780464914,-0.015044477560929827,-76.20394520700012,773.9080965407298,SL
2025-09-29 03:10:00+00:00,2025-09-29 03:15:00+00:00,BUY,3797.8916614080126,3793.8397539083107,1.102562680904571,4.534889568271865,False,False,418741.36119871336,-446.7481995648646,-0.8934963991297292,-409.78521660327556,176.2268482974598,SL
2025-09-30 03:15:00+00:00,2025-09-30 03:25:00+00:00,BUY,3853.866095245471,3857.374235300986,1.2973984763426312,2.5280001548990185,False,True,500000.0,455.1455562821733,1.3877135445251376,-165.56040271421116,721.8601551041085,TP
2025-09-30 05:05:00+00:00,2025-09-30 05:05:00+00:00,BUY,3869.6060144416188,3866.6294599480766,1.2921212085518987,2.706303274003858,False,True,500000.0,-384.60691895162716,-1.0998599167115777,-915.5989544120656,0.0,SL
2025-09-30 06:40:00+00:00,2025-09-30 06:45:00+00:00,BUY,3869.5329547095025,3867.986505547367,1.2921456047853623,1.2586212868095572,False,True,500000.0,-199.8237487877469,-1.2286850527179694,-762.7476983130595,237.3729997907828,SL
2025-09-30 23:05:00+00:00,2025-10-01 00:05:00+00:00,BUY,3861.2759362345246,3864.7541800125837,1.294908751037344,2.459660925022945,False,True,499999.99999999994,450.40083064499163,1.4141151500492488,-134.79174393575735,491.2966371908032,TP
2025-10-01 01:25:00+00:00,2025-10-01 01:45:00+00:00,BUY,3864.516797317038,3866.224262095452,1.2938228146585564,1.6719945610707327,False,True,500000.0,220.91568855383449,1.0212143138317733,-74.62735282172783,574.8717001368651,TRAIL_STOP
2025-10-02 07:15:00+00:00,2025-10-02 07:20:00+00:00,BUY,3873.673709887779,3871.3680132568466,1.290764368521078,2.577907643364597,False,True,500000.0,-297.61110558264926,-0.8944062200471125,-472.25323579008443,169.25665536492417,SL
2025-10-02 13:05:00+00:00,2025-10-02 13:05:00+00:00,BUY,3890.2688911383643,3888.1151826702107,1.2852582019174792,1.8617139056559608,False,True,500000.0,-276.80714732335207,-1.1568418013157282,-289.0405780802308,0.0,SL
2025-10-03 10:00:00+00:00,2025-10-03 10:15:00+00:00,BUY,3864.645442733705,3863.3434533021004,1.293779746186286,1.5492974078033512,False,True,500000.0,-168.44875563583642,-0.8403741109012789,-145.60750143598716,211.47570851145605,SL
2025-10-03 12:35:00+00:00,2025-10-03 12:40:00+00:00,BUY,3868.020503664494,3867.302474992199,1.2926508520994366,2.1605769543771203,False,True,500000.00000000006,-92.81603750734703,-0.3323319129364799,-186.2068289360423,398.7176816389645,SL
2025-10-06 13:45:00+00:00,2025-10-06 13:45:00+00:00,BUY,3945.3359303003917,3943.765714184497,1.2673192063569876,1.184536308229326,False,True,499999.99999999994,-198.99650418046346,-1.3255955980293308,-594.4906065368425,183.6433861663317,SL
