time,side,reason,sl_dist
2025-01-01 23:20:00+00:00,SELL,MIN_STOP,1.2205882282256653
2025-01-02 00:15:00+00:00,BUY,MIN_STOP,1.2205882282256653
2025-01-02 01:05:00+00:00,SELL,MIN_STOP,1.3616930008409305
2025-01-02 01:10:00+00:00,BUY,MIN_STOP,1.5229833507988886
2025-01-02 02:50:00+00:00,SELL,MIN_STOP,1.801366373894287
2025-01-02 04:55:00+00:00,BUY,MIN_STOP,1.2934526840404859
2025-01-02 06:05:00+00:00,SELL,MIN_STOP,1.3143254933460786
2025-01-02 06:35:00+00:00,BUY,MIN_STOP,1.3790795825853293
2025-01-02 07:40:00+00:00,SELL,MIN_STOP,1.2960991831731556
2025-01-02 08:00:00+00:00,BUY,MIN_STOP,1.3086384550787886
2025-01-02 08:25:00+00:00,SELL,MIN_STOP,1.4481492264462332
2025-01-02 08:50:00+00:00,BUY,MIN_STOP,1.7470311353893697
2025-01-02 09:55:00+00:00,SELL,MIN_STOP,1.691290857439893
2025-01-02 12:30:00+00:00,BUY,MIN_STOP,1.8828779947664267
2025-01-02 19:40:00+00:00,BUY,MIN_STOP,1.9615442018729152
2025-01-02 21:20:00+00:00,SELL,MIN_STOP,1.5350804234024777
2025-01-02 23:10:00+00:00,BUY,MIN_STOP,1.2693885596291372
2025-01-03 00:45:00+00:00,SELL,MIN_STOP,1.1446872845220015
2025-01-03 01:00:00+00:00,BUY,MIN_STOP,1.1623304685286944
2025-01-03 01:30:00+00:00,SELL,MIN_STOP,1.3715231576145088
2025-01-03 02:20:00+00:00,BUY,MIN_STOP,1.8400574471365643
2025-01-03 04:55:00+00:00,SELL,MIN_STOP,1.4303900075410243
2025-01-03 10:35:00+00:00,SELL,MIN_STOP,1.843183437475004
2025-01-03 11:05:00+00:00,BUY,MIN_STOP,1.8988266652223198
2025-01-03 12:30:00+00:00,SELL,MIN_STOP,1.5722533843980318
2025-01-03 19:15:00+00:00,BUY,MIN_STOP,1.5763240936497322
2025-01-03 19:55:00+00:00,SELL,MIN_STOP,1.3663847105078775
2025-01-03 21:45:00+00:00,BUY,MIN_STOP,1.1798114485478879
2025-01-06 00:15:00+00:00,SELL,MIN_STOP,1.2082505427215953
2025-01-06 00:55:00+00:00,BUY,MIN_STOP,1.2595053190365337
2025-01-06 01:50:00+00:00,SELL,MIN_STOP,1.728742610521715
2025-01-06 08:25:00+00:00,BUY,MIN_STOP,1.9218724717631106
2025-01-06 11:00:00+00:00,BUY,MIN_STOP,1.7592831098299624
2025-01-06 21:05:00+00:00,BUY,MIN_STOP,1.464062320410606
2025-01-06 23:10:00+00:00,SELL,MIN_STOP,1.0866690497444687
2025-01-07 00:55:00+00:00,BUY,MIN_STOP,0.9841393290853904
2025-01-07 02:30:00+00:00,SELL,MIN_STOP,1.4667935653618744
2025-01-07 03:35:00+00:00,BUY,MIN_STOP,1.2686958416217036
2025-01-07 04:30:00+00:00,SELL,MIN_STOP,1.1680717091383186
2025-01-07 05:15:00+00:00,BUY,MIN_STOP,1.110082690507606
2025-01-07 06:45:00+00:00,SELL,MIN_STOP,1.5610205391778313
2025-01-07 08:05:00+00:00,BUY,MIN_STOP,1.768411645709717
2025-01-07 08:55:00+00:00,SELL,MIN_STOP,1.7878655847472764
2025-01-07 09:30:00+00:00,BUY,MIN_STOP,1.806161100135511
2025-01-07 20:25:00+00:00,SELL,MIN_STOP,1.790471294387158
2025-01-07 20:55:00+00:00,BUY,MIN_STOP,1.6906920116759596
2025-01-07 21:45:00+00:00,SELL,MIN_STOP,1.2664478237390255
2025-01-07 23:40:00+00:00,BUY,MIN_STOP,1.0974791075824488
2025-01-08 01:05:00+00:00,SELL,MIN_STOP,1.0724008402426557
2025-01-08 02:50:00+00:00,BUY,MIN_STOP,1.2591130347323096
2025-01-08 03:15:00+00:00,SELL,MIN_STOP,1.2907392144989236
2025-01-08 04:15:00+00:00,BUY,MIN_STOP,1.1497237848914545
2025-01-08 04:45:00+00:00,SELL,MIN_STOP,1.058773345683215
2025-01-08 05:20:00+00:00,BUY,MIN_STOP,1.0412413402352212
2025-01-08 07:50:00+00:00,SELL,MIN_STOP,1.2079578162839866
2025-01-08 08:45:00+00:00,BUY,MIN_STOP,1.4347368624552286
2025-01-08 11:05:00+00:00,SELL,MIN_STOP,1.3056498394255094
2025-01-08 12:50:00+00:00,BUY,MIN_STOP,1.7963770110851203
2025-01-08 21:40:00+00:00,SELL,MIN_STOP,1.9294758542405974
2025-01-08 23:40:00+00:00,BUY,MIN_STOP,1.3446647927801334
2025-01-09 00:10:00+00:00,SELL,MIN_STOP,1.1872609490321056
2025-01-09 03:05:00+00:00,BUY,MIN_STOP,1.336176561660332
2025-01-09 04:00:00+00:00,SELL,MIN_STOP,1.3645715230059352
2025-01-09 05:00:00+00:00,BUY,MIN_STOP,1.3948860697012035
2025-01-09 05:45:00+00:00,SELL,MIN_STOP,1.406263748070265
2025-01-09 06:30:00+00:00,BUY,MIN_STOP,1.3459044701181684
2025-01-09 07:55:00+00:00,SELL,MIN_STOP,1.5289850261774371
2025-01-09 08:25:00+00:00,BUY,MIN_STOP,1.7363021923642805
2025-01-09 21:50:00+00:00,BUY,MIN_STOP,1.006941770338774
2025-01-09 23:40:00+00:00,SELL,MIN_STOP,0.8491420589847687
2025-01-10 01:10:00+00:00,BUY,MIN_STOP,0.9550151338569618
2025-01-10 04:30:00+00:00,SELL,MIN_STOP,1.034017467708767
2025-01-10 05:20:00+00:00,BUY,MIN_STOP,0.9897136271040496
2025-01-10 07:20:00+00:00,SELL,MIN_STOP,1.337018024617582
2025-01-10 08:15:00+00:00,BUY,MIN_STOP,1.7087204687762212
2025-01-10 12:05:00+00:00,SELL,MIN_STOP,1.6238593917083266
2025-01-13 00:05:00+00:00,BUY,MIN_STOP,1.7444884102089548
2025-01-13 00:25:00+00:00,SELL,MIN_STOP,1.8530883511931955
2025-01-13 04:05:00+00:00,BUY,MIN_STOP,1.8929932257326034
2025-01-13 04:30:00+00:00,SELL,MIN_STOP,1.9549079892305827
2025-01-13 06:00:00+00:00,BUY,MIN_STOP,1.6717159474579733
2025-01-13 07:20:00+00:00,SELL,MIN_STOP,1.5760464407331884
2025-01-13 08:10:00+00:00,BUY,MIN_STOP,1.8664982605032792
2025-01-13 19:40:00+00:00,BUY,MIN_STOP,1.9284905510756445
2025-01-14 01:40:00+00:00,SELL,MIN_STOP,1.517621903220123
2025-01-14 02:50:00+00:00,BUY,MIN_STOP,1.4808003310278384
2025-01-14 04:00:00+00:00,SELL,MIN_STOP,1.4553575169663626
2025-01-14 04:45:00+00:00,BUY,MIN_STOP,1.3779616808453736
2025-01-14 05:35:00+00:00,SELL,MIN_STOP,1.6606040740286687
2025-01-14 07:10:00+00:00,BUY,MIN_STOP,1.502867876092203
2025-01-14 07:35:00+00:00,SELL,MIN_STOP,1.5558075139598075
2025-01-14 08:20:00+00:00,BUY,MIN_STOP,1.652870171900048
2025-01-14 09:05:00+00:00,SELL,MIN_STOP,1.7816035102333396
2025-01-14 11:50:00+00:00,BUY,MIN_STOP,1.7239278778263631
2025-01-14 12:50:00+00:00,SELL,MIN_STOP,1.8624696462736474
2025-01-14 18:35:00+00:00,BUY,MIN_STOP,1.9902121343204648
2025-01-14 20:00:00+00:00,SELL,MIN_STOP,1.761256443821671
2025-01-14 20:35:00+00:00,BUY,MIN_STOP,1.6954257023299117
2025-01-14 23:25:00+00:00,SELL,MIN_STOP,1.2036600222129756
2025-01-15 02:15:00+00:00,BUY,MIN_STOP,1.4664311067931062
2025-01-15 02:40:00+00:00,SELL,MIN_STOP,1.4764395825851213
2025-01-15 02:50:00+00:00,BUY,MIN_STOP,1.5865906285936946
2025-01-15 04:45:00+00:00,SELL,MIN_STOP,1.1879411391853485
2025-01-15 05:40:00+00:00,BUY,MIN_STOP,1.099616293664859
2025-01-15 07:55:00+00:00,SELL,MIN_STOP,1.4164821834368166
2025-01-15 08:15:00+00:00,BUY,MIN_STOP,1.6072750104236868
2025-01-15 11:20:00+00:00,SELL,MIN_STOP,1.6426143885878308
2025-01-15 21:30:00+00:00,SELL,MIN_STOP,1.3815880140421473
2025-01-15 23:00:00+00:00,BUY,MIN_STOP,1.3714311564014445
2025-01-15 23:45:00+00:00,SELL,MIN_STOP,1.272709805908104
2025-01-16 00:20:00+00:00,BUY,MIN_STOP,1.4046883966588213
2025-01-16 03:40:00+00:00,BUY,MIN_STOP,1.6521949738674693
2025-01-16 05:10:00+00:00,SELL,MIN_STOP,1.1383945000673377
2025-01-16 06:50:00+00:00,BUY,MIN_STOP,1.4786735500394916
2025-01-16 08:55:00+00:00,SELL,MIN_STOP,1.9197898710625947
2025-01-16 09:15:00+00:00,BUY,MIN_STOP,1.997863998250839
2025-01-16 12:00:00+00:00,SELL,MIN_STOP,1.8476359767227066
2025-01-16 20:40:00+00:00,BUY,MIN_STOP,1.5664054929223044
2025-01-16 21:05:00+00:00,SELL,MIN_STOP,1.4680835515333486
2025-01-16 21:55:00+00:00,BUY,MIN_STOP,1.359119794032451
2025-01-16 23:30:00+00:00,SELL,MIN_STOP,1.1732114947212349
2025-01-17 00:05:00+00:00,BUY,MIN_STOP,1.1092921609861772
2025-01-17 01:05:00+00:00,SELL,MIN_STOP,1.2132272660089227
2025-01-17 01:50:00+00:00,BUY,MIN_STOP,1.5982794296039444
2025-01-17 03:25:00+00:00,SELL,MIN_STOP,1.528757899554101
2025-01-17 04:15:00+00:00,BUY,MIN_STOP,1.2622079812481355
2025-01-17 05:00:00+00:00,SELL,MIN_STOP,1.107978611494956
2025-01-17 07:10:00+00:00,BUY,MIN_STOP,1.2634651279373126
2025-01-17 07:45:00+00:00,SELL,MIN_STOP,1.4022236966677748
2025-01-17 08:45:00+00:00,BUY,MIN_STOP,1.3586480859084225
2025-01-17 09:20:00+00:00,SELL,MIN_STOP,1.453070135360848
2025-01-17 11:10:00+00:00,BUY,MIN_STOP,1.5311076497520033
2025-01-17 13:10:00+00:00,SELL,MIN_STOP,1.8177580752692588
2025-01-17 20:45:00+00:00,BUY,MIN_STOP,1.7662200658502327
2025-01-17 21:00:00+00:00,SELL,MIN_STOP,1.7769996099964125
2025-01-17 21:30:00+00:00,BUY,MIN_STOP,1.6521275732980836
2025-01-19 23:20:00+00:00,SELL,MIN_STOP,1.522895636064761
2025-01-20 05:55:00+00:00,SELL,MIN_STOP,1.5499091747542026
2025-01-20 06:05:00+00:00,BUY,MIN_STOP,1.671925787603932
2025-01-20 07:15:00+00:00,SELL,MIN_STOP,1.9276867914253162
2025-01-20 08:45:00+00:00,BUY,MIN_STOP,1.796415192932489
2025-01-20 09:15:00+00:00,SELL,MIN_STOP,1.9130312055922354
2025-01-20 10:00:00+00:00,BUY,MIN_STOP,1.8493398241882275
2025-01-20 11:30:00+00:00,SELL,MIN_STOP,1.933909382313932
2025-01-20 12:15:00+00:00,BUY,MIN_STOP,1.9317501015502134
2025-01-20 12:50:00+00:00,SELL,MIN_STOP,1.8366687179326016
2025-01-20 13:25:00+00:00,BUY,MIN_STOP,1.6198021441669077
2025-01-20 13:35:00+00:00,SELL,MIN_STOP,1.7992339351106108
2025-01-20 23:50:00+00:00,BUY,MIN_STOP,1.8319939891402977
2025-01-21 00:55:00+00:00,SELL,MIN_STOP,1.9126334713824882
2025-01-21 05:30:00+00:00,SELL,MIN_STOP,1.9500529928830268
2025-01-21 06:20:00+00:00,BUY,MIN_STOP,1.7662169461007746
2025-01-21 06:40:00+00:00,SELL,MIN_STOP,1.948258819812279
2025-01-21 19:20:00+00:00,SELL,MIN_STOP,1.9419109356590425
2025-01-21 20:50:00+00:00,BUY,MIN_STOP,1.4098849238044726
2025-01-21 23:15:00+00:00,SELL,MIN_STOP,1.2403620856794508
2025-01-21 23:55:00+00:00,BUY,MIN_STOP,1.2499488537426577
2025-01-22 00:25:00+00:00,SELL,MIN_STOP,1.278130478878424
2025-01-22 00:40:00+00:00,BUY,MIN_STOP,1.2908025703453891
2025-01-22 02:45:00+00:00,SELL,MIN_STOP,1.474913147506805
2025-01-22 03:30:00+00:00,BUY,MIN_STOP,1.4142066759274916
2025-01-22 05:15:00+00:00,SELL,MIN_STOP,1.2663520717096455
2025-01-22 05:30:00+00:00,BUY,MIN_STOP,1.3029952002449634
2025-01-22 06:15:00+00:00,SELL,MIN_STOP,1.8722049066666386
2025-01-22 18:25:00+00:00,BUY,MIN_STOP,1.9294328112328551
2025-01-22 19:05:00+00:00,SELL,MIN_STOP,1.6698585396629935
2025-01-22 20:15:00+00:00,BUY,MIN_STOP,1.244565448720852
2025-01-22 21:25:00+00:00,SELL,MIN_STOP,1.1006060353089628
2025-01-22 21:45:00+00:00,BUY,MIN_STOP,1.0145127200619004
2025-01-22 23:20:00+00:00,SELL,MIN_STOP,0.9814508644721708
2025-01-23 00:35:00+00:00,BUY,MIN_STOP,1.1531823625879367
2025-01-23 01:20:00+00:00,SELL,MIN_STOP,1.149960662477628
2025-01-23 04:10:00+00:00,BUY,MIN_STOP,1.198325717113215
2025-01-23 05:00:00+00:00,SELL,MIN_STOP,1.114657709935792
2025-01-23 05:20:00+00:00,BUY,MIN_STOP,1.104215547218701
2025-01-23 07:00:00+00:00,SELL,MIN_STOP,1.1424947888952313
2025-01-23 08:20:00+00:00,BUY,MIN_STOP,1.1614752843888927
2025-01-23 09:15:00+00:00,SELL,MIN_STOP,1.1845294022608739
2025-01-23 19:30:00+00:00,BUY,MIN_STOP,1.8480667073911898
2025-01-23 20:00:00+00:00,SELL,MIN_STOP,1.760154960451014
2025-01-23 21:55:00+00:00,BUY,MIN_STOP,1.3610042884953928
2025-01-24 01:45:00+00:00,SELL,MIN_STOP,1.452042219378491
2025-01-24 02:00:00+00:00,BUY,MIN_STOP,1.5069660389414175
2025-01-24 05:20:00+00:00,BUY,MIN_STOP,1.9434721496193488
2025-01-24 06:50:00+00:00,SELL,MIN_STOP,1.9452628073500826
2025-01-24 07:50:00+00:00,BUY,MIN_STOP,1.831298555694067
2025-01-24 08:15:00+00:00,SELL,MIN_STOP,1.8671834032061323
2025-01-24 08:50:00+00:00,BUY,MIN_STOP,1.9584750606307446
2025-01-24 19:40:00+00:00,BUY,MIN_STOP,1.6992903766202696
2025-01-24 20:35:00+00:00,SELL,MIN_STOP,1.473655040927493
2025-01-27 01:00:00+00:00,BUY,MIN_STOP,1.5601134075654317
2025-01-27 01:35:00+00:00,SELL,MIN_STOP,1.8362885815156427
2025-01-27 06:55:00+00:00,BUY,MIN_STOP,1.7715176936327344
2025-01-27 07:20:00+00:00,SELL,MIN_STOP,1.6895129296164133
2025-01-27 21:45:00+00:00,SELL,MIN_STOP,1.4868743662278643
2025-01-27 23:30:00+00:00,BUY,MIN_STOP,1.6135936837643552
2025-01-28 01:00:00+00:00,SELL,MIN_STOP,1.7628820923525117
2025-01-28 03:15:00+00:00,BUY,MIN_STOP,1.757259124705559
2025-01-28 03:35:00+00:00,SELL,MIN_STOP,1.7303076989197272
2025-01-28 04:15:00+00:00,BUY,MIN_STOP,1.568748621279232
2025-01-28 05:50:00+00:00,SELL,MIN_STOP,1.4191626836862559
2025-01-28 07:10:00+00:00,BUY,MIN_STOP,1.2382210655097963
2025-01-28 07:45:00+00:00,SELL,MIN_STOP,1.3733186833341622
2025-01-28 08:50:00+00:00,BUY,MIN_STOP,1.7914085447695822
2025-01-28 10:50:00+00:00,SELL,MIN_STOP,1.7247771508656238
2025-01-28 12:40:00+00:00,BUY,MIN_STOP,1.4877941953200196
2025-01-28 20:25:00+00:00,SELL,MIN_STOP,1.2235770446486178
2025-01-28 21:45:00+00:00,BUY,MIN_STOP,1.0116830627349251
2025-01-28 23:40:00+00:00,SELL,MIN_STOP,0.8506215002358656
2025-01-29 00:30:00+00:00,BUY,MIN_STOP,0.7814255901689601
2025-01-29 01:55:00+00:00,SELL,MIN_STOP,0.9217575527127028
2025-01-29 04:30:00+00:00,BUY,MIN_STOP,0.9336085792150024
2025-01-29 04:55:00+00:00,SELL,MIN_STOP,0.9214611009353088
2025-01-29 07:55:00+00:00,BUY,MIN_STOP,1.1587107765719813
2025-01-29 09:05:00+00:00,SELL,MIN_STOP,1.6128657907199238
2025-01-29 14:00:00+00:00,BUY,MIN_STOP,1.911625743385084
2025-01-30 00:15:00+00:00,SELL,MIN_STOP,1.4670992076120286
2025-01-30 00:30:00+00:00,BUY,MIN_STOP,1.3903231640314953
2025-01-30 01:10:00+00:00,SELL,MIN_STOP,1.4331977072130506
2025-01-30 03:25:00+00:00,BUY,MIN_STOP,1.0822053552744735
2025-01-30 04:35:00+00:00,SELL,MIN_STOP,1.0045428128770557
2025-01-30 06:00:00+00:00,BUY,MIN_STOP,1.006925749179289
2025-01-30 11:10:00+00:00,SELL,MIN_STOP,1.6394142474578706
2025-01-30 11:25:00+00:00,BUY,MIN_STOP,1.586824731205776
2025-01-30 12:05:00+00:00,SELL,MIN_STOP,1.4358416717140208
2025-01-30 12:40:00+00:00,BUY,MIN_STOP,1.3769447410457016
2025-01-30 20:15:00+00:00,BUY,MIN_STOP,1.7847668470015603
2025-01-31 02:15:00+00:00,BUY,MIN_STOP,1.5174167873632438
2025-01-31 04:05:00+00:00,SELL,MIN_STOP,1.275099382491426
2025-01-31 04:50:00+00:00,BUY,MIN_STOP,1.1045957960875072
2025-01-31 05:35:00+00:00,SELL,MIN_STOP,1.1095805960573628
2025-01-31 07:20:00+00:00,BUY,MIN_STOP,1.4620317251998436
2025-01-31 08:10:00+00:00,SELL,MIN_STOP,1.8016276964643663
2025-01-31 09:35:00+00:00,BUY,MIN_STOP,1.815040780950988
2025-01-31 10:05:00+00:00,SELL,MIN_STOP,1.7601235465930298
2025-01-31 10:55:00+00:00,BUY,MIN_STOP,1.9065993515304853
2025-02-04 00:35:00+00:00,BUY,MIN_STOP,1.5385270230087449
2025-02-04 02:20:00+00:00,SELL,MIN_STOP,1.8083181126243755
2025-02-04 07:00:00+00:00,BUY,MIN_STOP,1.752836216929867
2025-02-04 07:25:00+00:00,SELL,MIN_STOP,1.8719517934074514
2025-02-04 20:50:00+00:00,BUY,MIN_STOP,1.5014483262611127
2025-02-04 21:20:00+00:00,SELL,MIN_STOP,1.5432179784347504
2025-02-04 23:50:00+00:00,BUY,MIN_STOP,1.1156474420832283
2025-02-05 01:25:00+00:00,SELL,MIN_STOP,1.9565833790840716
2025-02-05 05:05:00+00:00,SELL,MIN_STOP,1.9569826458317385
2025-02-05 05:35:00+00:00,BUY,MIN_STOP,1.8535253634404962
2025-02-05 07:05:00+00:00,SELL,MIN_STOP,1.9828923654978299
2025-02-06 00:25:00+00:00,SELL,MIN_STOP,1.6602699676742168
2025-02-06 00:50:00+00:00,BUY,MIN_STOP,1.5270136751913337
2025-02-06 01:10:00+00:00,SELL,MIN_STOP,1.693286332604913
2025-02-06 01:45:00+00:00,BUY,MIN_STOP,1.9114557267419496
2025-02-06 03:10:00+00:00,SELL,MIN_STOP,1.8779910943667355
2025-02-06 04:50:00+00:00,SELL,MIN_STOP,1.682145909543702
2025-02-06 05:25:00+00:00,BUY,MIN_STOP,1.5690761186638884
2025-02-06 05:50:00+00:00,SELL,MIN_STOP,1.6013093699144636
2025-02-06 06:25:00+00:00,BUY,MIN_STOP,1.6601095084190782
2025-02-06 06:45:00+00:00,SELL,MIN_STOP,1.6859463023842853
2025-02-06 19:40:00+00:00,SELL,MIN_STOP,1.89071751897074
2025-02-06 19:50:00+00:00,BUY,MIN_STOP,1.8893350608710948
2025-02-06 20:30:00+00:00,SELL,MIN_STOP,1.8935921979080987
2025-02-06 21:05:00+00:00,BUY,MIN_STOP,1.7698112303289626
2025-02-06 21:20:00+00:00,SELL,MIN_STOP,1.638280175572064
2025-02-06 21:45:00+00:00,BUY,MIN_STOP,1.4793144563909657
2025-02-07 00:55:00+00:00,SELL,MIN_STOP,1.1198714844904725
2025-02-07 01:20:00+00:00,BUY,MIN_STOP,1.2905469618352057
2025-02-07 05:00:00+00:00,SELL,MIN_STOP,1.292681941124718
2025-02-07 06:30:00+00:00,BUY,MIN_STOP,1.585114081908067
2025-02-07 06:55:00+00:00,SELL,MIN_STOP,1.7301032499860205
2025-02-07 07:15:00+00:00,BUY,MIN_STOP,1.8066818834467298
2025-02-07 10:10:00+00:00,SELL,MIN_STOP,1.7519048517740456
2025-02-07 21:40:00+00:00,SELL,MIN_STOP,1.924685665457867
2025-02-09 23:15:00+00:00,BUY,MIN_STOP,1.836085245274844
2025-02-10 05:40:00+00:00,SELL,MIN_STOP,1.5828536139030343
2025-02-10 06:05:00+00:00,BUY,MIN_STOP,1.7189564954786654
2025-02-10 20:55:00+00:00,BUY,MIN_STOP,1.6681764293471195
2025-02-10 21:30:00+00:00,SELL,MIN_STOP,1.502808779164329
2025-02-10 21:45:00+00:00,BUY,MIN_STOP,1.4735464562757794
2025-02-11 23:05:00+00:00,SELL,MIN_STOP,1.5240775290158812
2025-02-11 23:20:00+00:00,BUY,MIN_STOP,1.4843372214399948
2025-02-12 00:00:00+00:00,SELL,MIN_STOP,1.3987250839957497
2025-02-12 23:25:00+00:00,SELL,MIN_STOP,1.470037374515154
2025-02-12 23:50:00+00:00,BUY,MIN_STOP,1.5311964686266488
2025-02-13 01:05:00+00:00,SELL,MIN_STOP,1.9625017214120075
2025-02-13 05:55:00+00:00,SELL,MIN_STOP,1.9246871083808956
2025-02-13 23:05:00+00:00,SELL,MIN_STOP,1.4212046447019715
2025-02-13 23:25:00+00:00,BUY,MIN_STOP,1.3679468664427674
